RID,Group,Sex,Batch,Time_seg,Place,Stage,Time
sub-013,Alc,male,B1,212.45,Dark,T2,Test
sub-013,Alc,male,B1,174.03,White,T2,Test
sub-015,Ctrl,male,B1,107.3,Dark,T2,Test
sub-015,Ctrl,male,B1,124.93,White,T2,Test
sub-019,Alc,female,B2,136.43,Dark,T2,Test
sub-019,Alc,female,B2,108.05,White,T2,Test
sub-020,Alc,female,B2,NA,Dark,T2,Test
sub-020,Alc,female,B2,NA,White,T2,Test
sub-021,Ctrl,female,B2,132.07,Dark,T2,Test
sub-021,Ctrl,female,B2,142.77,White,T2,Test
sub-022,Alc,female,B2,NA,Dark,T2,Test
sub-022,Alc,female,B2,NA,White,T2,Test
sub-023,Ctrl,female,B2,139.73,Dark,T2,Test
sub-023,Ctrl,female,B2,150.33,White,T2,Test
sub-024,Alc,female,B2,NA,Dark,T2,Test
sub-024,Alc,female,B2,NA,White,T2,Test
sub-028,Ctrl,male,B2,185.1,Dark,T2,Test
sub-028,Ctrl,male,B2,145.77,White,T2,Test
sub-029,Alc,male,B2,NA,Dark,T2,Test
sub-029,Alc,male,B2,NA,White,T2,Test
sub-030,Alc,male,B2,163.13,Dark,T2,Test
sub-030,Alc,male,B2,143.83,White,T2,Test
sub-031,Ctrl,male,B2,58.65,Dark,T2,Test
sub-031,Ctrl,male,B2,78.4,White,T2,Test
sub-032,Alc,male,B2,59.05,Dark,T2,Test
sub-032,Alc,male,B2,57.02,White,T2,Test
sub-034,Ctrl,female,B3,157.35,Dark,T2,Test
sub-034,Ctrl,female,B3,139.73,White,T2,Test
sub-035,Alc,female,B3,124.38,Dark,T2,Test
sub-035,Alc,female,B3,212.1,White,T2,Test
sub-036,Alc,female,B3,130.57,Dark,T2,Test
sub-036,Alc,female,B3,149.08,White,T2,Test
sub-037,Alc,female,B3,143.6,Dark,T2,Test
sub-037,Alc,female,B3,138.12,White,T2,Test
sub-038,Alc,female,B3,170.58,Dark,T2,Test
sub-038,Alc,female,B3,149.55,White,T2,Test
sub-040,Ctrl,female,B3,200.07,Dark,T2,Test
sub-040,Ctrl,female,B3,108.73,White,T2,Test
sub-041,Alc,male,B3,86.3,Dark,T2,Test
sub-041,Alc,male,B3,105.73,White,T2,Test
sub-042,Alc,male,B3,129.17,Dark,T2,Test
sub-042,Alc,male,B3,121.3,White,T2,Test
sub-043,Alc,male,B3,76.3,Dark,T2,Test
sub-043,Alc,male,B3,59,White,T2,Test
sub-044,Ctrl,male,B3,171.38,Dark,T2,Test
sub-044,Ctrl,male,B3,113.23,White,T2,Test
sub-046,Ctrl,male,B3,115.03,Dark,T2,Test
sub-046,Ctrl,male,B3,293.03,White,T2,Test
sub-047,Alc,male,B3,146.08,Dark,T2,Test
sub-047,Alc,male,B3,129.5,White,T2,Test
sub-049,Ctrl,male,B3,151.92,Dark,T2,Test
sub-049,Ctrl,male,B3,166.12,White,T2,Test
sub-050,Alc,male,B3,144.6,Dark,T2,Test
sub-050,Alc,male,B3,178.55,White,T2,Test
sub-051,Alc,male,B3,125.1,Dark,T2,Test
sub-051,Alc,male,B3,166.6,White,T2,Test
sub-052,Str,female,B4,185,Dark,T2,Test
sub-052,Str,female,B4,134,White,T2,Test
sub-053,Alc,female,B4,205,Dark,T2,Test
sub-053,Alc,female,B4,168,White,T2,Test
sub-054,Ctrl,female,B4,225,Dark,T2,Test
sub-054,Ctrl,female,B4,198,White,T2,Test
sub-056,Alc,female,B4,169,Dark,T2,Test
sub-056,Alc,female,B4,186,White,T2,Test
sub-057,Str,female,B4,229,Dark,T2,Test
sub-057,Str,female,B4,207,White,T2,Test
sub-058,Alc+Str,female,B4,153,Dark,T2,Test
sub-058,Alc+Str,female,B4,130,White,T2,Test
sub-059,Ctrl,female,B4,193,Dark,T2,Test
sub-059,Ctrl,female,B4,132,White,T2,Test
sub-061,Alc,male,B4,199.21,Dark,T2,Test
sub-061,Alc,male,B4,168.49,White,T2,Test
sub-062,Alc+Str,male,B4,163,Dark,T2,Test
sub-062,Alc+Str,male,B4,178,White,T2,Test
sub-063,Ctrl,male,B4,173.26,Dark,T2,Test
sub-063,Ctrl,male,B4,159.11,White,T2,Test
sub-064,Ctrl,male,B4,209.51,Dark,T2,Test
sub-064,Ctrl,male,B4,181.81,White,T2,Test
sub-065,Str,male,B4,221.08,Dark,T2,Test
sub-065,Str,male,B4,89.12,White,T2,Test
sub-066,Alc+Str,male,B4,171.46,Dark,T2,Test
sub-066,Alc+Str,male,B4,113.32,White,T2,Test
sub-067,Alc,male,B4,119.34,Dark,T2,Test
sub-067,Alc,male,B4,150.42,White,T2,Test
sub-068,Alc+Str,female,B5,237,Dark,T2,Test
sub-068,Alc+Str,female,B5,925.02,White,T2,Test
sub-069,Alc,female,B5,178.02,Dark,T2,Test
sub-069,Alc,female,B5,508.02,White,T2,Test
sub-070,Ctrl,female,B5,258,Dark,T2,Test
sub-070,Ctrl,female,B5,532.02,White,T2,Test
sub-071,Alc+Str,female,B5,280.98,Dark,T2,Test
sub-071,Alc+Str,female,B5,886.02,White,T2,Test
sub-072,Str,female,B5,529.98,Dark,T2,Test
sub-072,Str,female,B5,336,White,T2,Test
sub-074,Str,female,B5,286.02,Dark,T2,Test
sub-074,Str,female,B5,661.98,White,T2,Test
sub-075,Ctrl,female,B5,286.02,Dark,T2,Test
sub-075,Ctrl,female,B5,505.98,White,T2,Test
sub-076,Alc,female,B5,252,Dark,T2,Test
sub-076,Alc,female,B5,631.98,White,T2,Test
sub-077,Alc,female,B5,189,Dark,T2,Test
sub-077,Alc,female,B5,459,White,T2,Test
sub-078,Alc+Str,male,B5,489,Dark,T2,Test
sub-078,Alc+Str,male,B5,345,White,T2,Test
sub-079,Str,male,B5,300,Dark,T2,Test
sub-079,Str,male,B5,501,White,T2,Test
sub-081,Alc+Str,male,B5,519,Dark,T2,Test
sub-081,Alc+Str,male,B5,379.98,White,T2,Test
sub-083,Str,male,B5,663,Dark,T2,Test
sub-083,Str,male,B5,432,White,T2,Test
sub-084,Ctrl,male,B5,465,Dark,T2,Test
sub-084,Ctrl,male,B5,324,White,T2,Test
sub-085,Alc,male,B5,396,Dark,T2,Test
sub-085,Alc,male,B5,390,White,T2,Test
sub-086,Alc+Str,male,B5,NA,Dark,T2,Test
sub-086,Alc+Str,male,B5,NA,White,T2,Test
sub-087,Ctrl,male,B5,306,Dark,T2,Test
sub-087,Ctrl,male,B5,417,White,T2,Test
sub-119,Str,female,B6,273.67,Dark,T2,Test
sub-119,Str,female,B6,302.79,White,T2,Test
sub-123,Str,female,B6,528.15,Dark,T2,Test
sub-123,Str,female,B6,522.76,White,T2,Test
sub-124,Alc,male,B6,578.42,Dark,T2,Test
sub-124,Alc,male,B6,529.22,White,T2,Test
sub-128,Str,male,B6,844.54,Dark,T2,Test
sub-128,Str,male,B6,454.03,White,T2,Test
sub-134,Str,male,B6,684.3,Dark,T2,Test
sub-134,Str,male,B6,424.18,White,T2,Test
sub-135,Alc,male,B6,387.98,Dark,T2,Test
sub-135,Alc,male,B6,315.84,White,T2,Test
sub-137,Str,female,B7,NA,Dark,T2,Test
sub-137,Str,female,B7,NA,White,T2,Test
sub-139,Alc+Str,female,B7,288,Dark,T2,Test
sub-139,Alc+Str,female,B7,524,White,T2,Test
sub-141,Alc+Str,female,B7,382.8,Dark,T2,Test
sub-141,Alc+Str,female,B7,502.8,White,T2,Test
sub-144,Str,female,B7,623.02,Dark,T2,Test
sub-144,Str,female,B7,472.04,White,T2,Test
sub-145,Str,female,B7,NA,Dark,T2,Test
sub-145,Str,female,B7,NA,White,T2,Test
sub-147,Ctrl,male,B7,183.6,Dark,T2,Test
sub-147,Ctrl,male,B7,513.6,White,T2,Test
sub-148,Str,male,B7,399.43,Dark,T2,Test
sub-148,Str,male,B7,809.76,White,T2,Test
sub-151,Str,male,B7,483.95,Dark,T2,Test
sub-151,Str,male,B7,381.75,White,T2,Test
sub-152,Alc+Str,male,B7,NA,Dark,T2,Test
sub-152,Alc+Str,male,B7,NA,White,T2,Test
sub-153,Alc+Str,male,B7,614.4,Dark,T2,Test
sub-153,Alc+Str,male,B7,786,White,T2,Test
sub-154,Str,male,B7,267.98,Dark,T2,Test
sub-154,Str,male,B7,610.53,White,T2,Test
sub-155,Alc+Str,male,B7,488.8,Dark,T2,Test
sub-155,Alc+Str,male,B7,423.58,White,T2,Test
sub-156,Alc+Str,female,B8,289.2,Dark,T2,Test
sub-156,Alc+Str,female,B8,678,White,T2,Test
sub-157,Alc+Str,female,B8,428.93,Dark,T2,Test
sub-157,Alc+Str,female,B8,300.69,White,T2,Test
sub-158,Str,female,B8,NA,Dark,T2,Test
sub-158,Str,female,B8,NA,White,T2,Test
sub-159,Alc+Str,female,B8,499.2,Dark,T2,Test
sub-159,Alc+Str,female,B8,610.8,White,T2,Test
sub-160,Alc+Str,female,B8,NA,Dark,T2,Test
sub-160,Alc+Str,female,B8,NA,White,T2,Test
sub-161,Alc+Str,female,B8,605.55,Dark,T2,Test
sub-161,Alc+Str,female,B8,738.15,White,T2,Test
sub-162,Alc+Str,female,B8,400.8,Dark,T2,Test
sub-162,Alc+Str,female,B8,867.6,White,T2,Test
sub-164,Alc+Str,female,B8,NA,Dark,T2,Test
sub-164,Alc+Str,female,B8,NA,White,T2,Test
sub-166,Alc+Str,female,B8,631.98,Dark,T2,Test
sub-166,Alc+Str,female,B8,384.94,White,T2,Test
sub-167,Alc+Str,female,B8,754.44,Dark,T2,Test
sub-167,Alc+Str,female,B8,481.26,White,T2,Test
sub-168,Alc+Str,male,B8,127.33,Dark,T2,Test
sub-168,Alc+Str,male,B8,135.95,White,T2,Test
sub-169,Str,male,B8,487.82,Dark,T2,Test
sub-169,Str,male,B8,484.98,White,T2,Test
sub-170,Alc+Str,male,B8,489.6,Dark,T2,Test
sub-170,Alc+Str,male,B8,403.2,White,T2,Test
sub-172,Alc+Str,male,B8,679.46,Dark,T2,Test
sub-172,Alc+Str,male,B8,365.18,White,T2,Test
sub-173,Alc+Str,male,B8,NA,Dark,T2,Test
sub-173,Alc+Str,male,B8,NA,White,T2,Test
sub-174,Alc+Str,male,B8,664.53,Dark,T2,Test
sub-174,Alc+Str,male,B8,387.84,White,T2,Test
sub-175,Str,male,B8,259.2,Dark,T2,Test
sub-175,Str,male,B8,402,White,T2,Test
sub-176,Alc+Str,male,B8,NA,Dark,T2,Test
sub-176,Alc+Str,male,B8,NA,White,T2,Test
sub-177,Alc+Str,male,B8,864.87,Dark,T2,Test
sub-177,Alc+Str,male,B8,433.14,White,T2,Test
