RID,PI,PI_entries,Anxiety_index,nose.dip,bodycentre.raw.distance,bodycentre.distance.moving,bodycentre.raw.speed,bodycentre.speed.moving,bodycentre.time.moving,bodycentre.total.time,bodycentre.time.stationary,bodycentre.percentage.moving,bodycentre.center.raw.distance,bodycentre.center.distance.moving,bodycentre.center.raw.speed,bodycentre.center.speed.moving,bodycentre.center.time.moving,bodycentre.center.total.time,bodycentre.center.time.stationary,bodycentre.center.percentage.moving,bodycentre.center.transitions,bodycentre.open.raw.distance,bodycentre.open.distance.moving,bodycentre.open.raw.speed,bodycentre.open.speed.moving,bodycentre.open.time.moving,bodycentre.open.total.time,bodycentre.open.time.stationary,bodycentre.open.percentage.moving,bodycentre.open.transitions,bodycentre.closed.raw.distance,bodycentre.closed.distance.moving,bodycentre.closed.raw.speed,bodycentre.closed.speed.moving,bodycentre.closed.time.moving,bodycentre.closed.total.time,bodycentre.closed.time.stationary,bodycentre.closed.percentage.moving,bodycentre.closed.transitions,bodycentre.closed.top.raw.distance,bodycentre.closed.top.distance.moving,bodycentre.closed.top.raw.speed,bodycentre.closed.top.speed.moving,bodycentre.closed.top.time.moving,bodycentre.closed.top.total.time,bodycentre.closed.top.time.stationary,bodycentre.closed.top.percentage.moving,bodycentre.closed.top.transitions,bodycentre.closed.bottom.raw.distance,bodycentre.closed.bottom.distance.moving,bodycentre.closed.bottom.raw.speed,bodycentre.closed.bottom.speed.moving,bodycentre.closed.bottom.time.moving,bodycentre.closed.bottom.total.time,bodycentre.closed.bottom.time.stationary,bodycentre.closed.bottom.percentage.moving,bodycentre.closed.bottom.transitions,bodycentre.open.left.raw.distance,bodycentre.open.left.distance.moving,bodycentre.open.left.raw.speed,bodycentre.open.left.speed.moving,bodycentre.open.left.time.moving,bodycentre.open.left.total.time,bodycentre.open.left.time.stationary,bodycentre.open.left.percentage.moving,bodycentre.open.left.transitions,bodycentre.open.right.raw.distance,bodycentre.open.right.distance.moving,bodycentre.open.right.raw.speed,bodycentre.open.right.speed.moving,bodycentre.open.right.time.moving,bodycentre.open.right.total.time,bodycentre.open.right.time.stationary,bodycentre.open.right.percentage.moving,bodycentre.open.right.transitions
320_T1,0.35068411659726356,0.6811594202898551,0.4840782315564407,14,1333.3447630761952,708.0300828586746,4.472167389330794,9.942247903732643,71.21428571428571,298.14285714285717,226.92857142857144,23.885960709151888,120.2275317589468,46.51053097364013,3.5736421329623256,8.681965781746158,5.357142857142857,33.642857142857146,28.28571428571429,15.923566878980889,37,779.0357911121145,473.74151353654514,4.996106768469812,10.266843946612433,46.142857142857146,155.92857142857142,109.78571428571428,29.59230416857536,22,330.4723503081085,145.69953741053092,3.9241839731242734,9.901910309453557,14.714285714285714,84.21428571428571,69.5,17.472434266327397,47,156.73153333571202,62.40449804459133,3.7701743414088797,10.400749674098556,6,41.57142857142857,35.57142857142857,14.432989690721651,42,173.74081697239646,83.29503936593959,4.074324016103099,9.558447140353723,8.714285714285714,42.642857142857146,33.92857142857143,20.43551088777219,7,461.7151434422473,273.9333558683008,4.788157043104787,10.36504589771949,26.428571428571427,96.42857142857143,70,27.4074074074074,18,317.3206476698671,199.8081576682443,5.333120128905329,10.135196403461668,19.714285714285715,59.5,39.785714285714285,33.13325330132053,6
321_T1,0.35884455032757595,0.65,0.495577724836212,14,1474.2195238236668,873.1446654040126,4.94467497209663,9.834292289345274,88.78571428571429,298.14285714285717,209.3571428571429,29.779587925251555,173.2297741075038,77.45851605911253,4.60192948293179,7.915468794361864,9.785714285714286,37.642857142857146,27.85714285714286,25.996204933586338,54,821.3063428024453,549.9934082122345,5.3405893168760965,10.280250620789431,53.5,153.78571428571428,100.28571428571428,34.78866697631213,28,383.9940159215824,194.38684879122542,4.4613412638192145,9.896057756644204,19.642857142857142,86.07142857142857,66.42857142857143,22.821576763485478,52,217.92703771203014,103.97606900673362,4.480144681304584,10.251161733058245,10.142857142857142,48.642857142857146,38.5,20.85168869309838,38,166.06697820955225,90.4107797844918,4.4369039979651355,9.5169241878412425,9.5,37.42857142857143,27.92857142857143,25.38167938931298,16,562.5032781837521,359.52788455550564,4.807720326356856,9.792588295286146,36.714285714285715,117,80.28571428571428,31.37973137973138,19,258.8030646186932,190.46552365672886,7.035423115847971,11.346882260400868,16.785714285714285,36.785714285714285,20,45.631067961165044,9
322_T1,0.33883579496090355,0.4727272727272727,0.5942184661559119,13,1496.9905109282931,902.7491904993869,5.021051066841424,10.989990145209928,82.14285714285714,298.14285714285717,216.00000000000003,27.55150934355534,194.79769878783014,70.60319141302791,3.787733031985587,8.306257813297401,8.5,51.42857142857143,42.92857142857143,16.52777777777778,55,998.5299704255451,689.5452847428254,6.123267448952095,12.11246422383884,56.92857142857143,163.07142857142858,106.14285714285715,34.91020586947,29,303.63776972060447,142.60071434353364,3.633272458195267,8.531666670125944,16.714285714285715,83.57142857142857,66.85714285714286,20,26,101.98164511650725,34.934256428821136,3.3515094639227736,8.017698196778621,4.357142857142857,30.428571428571427,26.07142857142857,14.319248826291078,14,201.65612460409722,107.6664579147125,3.7946044952383886,8.712892548011416,12.357142857142858,53.142857142857146,40.78571428571429,23.25268817204301,12,533.0555134483084,340.4963080847355,5.5817331251131765,11.947238880166159,28.5,95.5,67,29.84293193717277,13,465.4744569772368,349.0489766580899,6.888628327358684,12.278104706565976,28.428571428571427,67.57142857142857,39.14285714285714,42.071881606765324,16
324_T1,0.48726500909642206,0.6268656716417911,0.4429346596308934,16,1534.1734856527742,912.469110441218,5.1457663629944514,10.99360374025564,83,298.14285714285717,215.14285714285717,27.839003354096786,223.61903165595947,78.29456867502736,3.850758232697949,7.665202527625057,10.214285714285714,58.07142857142857,47.857142857142854,17.589175891758916,53,786.0729207601269,545.674593015508,6.5079957957668695,11.627769105353291,46.92857142857143,120.78571428571429,73.85714285714286,38.85274985215849,25,492.5174409757693,261.9639409128076,4.290755552993634,11.147401740970533,23.5,114.78571428571429,91.28571428571429,20.472930927193527,42,212.8505082289631,100.50827376266946,4.401635325266593,10.741342234178415,9.357142857142858,48.357142857142854,39,19.350073855243725,24,279.6669327468062,161.4556671501381,4.210039847801384,11.416057273242089,14.142857142857142,66.42857142857143,52.28571428571429,21.29032258064516,18,485.0418336788199,300.7125518247513,5.813857595465306,11.167044364844877,26.928571428571427,83.42857142857143,56.5,32.27739726027397,15,301.03108708130696,244.9620411907567,8.05819353563728,12.248102059537835,20,37.357142857142854,17.357142857142854,53.53728489483748,10
325_T1,0.13863773357444242,0.3064516129032258,0.7774553267611659,6.5,1216.712306401693,660.7355262456547,4.080970840829828,9.88279633273415,66.85714285714286,298.14285714285717,231.2857142857143,22.42453282223287,191.57173574905866,48.70485698616674,3.13318259402666,8.315463387882126,5.857142857142857,61.142857142857146,55.28571428571429,9.579439252336448,56,949.3452949087981,604.9497332486571,4.650396826005309,10.070506855506776,60.07142857142857,204.14285714285714,144.07142857142856,29.426172148355494,43,75.79527574383626,7.08093601083078,2.306812740029799,7.625623396279302,0.9285714285714286,32.857142857142854,31.928571428571427,2.8260869565217392,19,48.62665507687983,4.993773970588041,2.27683334808133,6.991283558823258,0.7142857142857143,21.357142857142858,20.642857142857142,3.3444816053511706,11,27.16862066695643,2.087162040242739,2.362488753648385,9.740089521132782,0.21428571428571427,11.5,11.285714285714286,1.8633540372670807,8,626.2689961023543,392.9448950288879,4.41478647806292,10.282670150288656,38.214285714285715,141.85714285714286,103.64285714285714,26.938569989929505,29,323.07629880644384,212.00483821976925,5.187004797351163,9.69956776168879,21.857142857142858,62.285714285714285,40.42857142857143,35.091743119266056,14
326_T1,0.20553887220553885,0.46551724137931033,0.6644719432075754,11,1169.624332371442,581.0422007323926,3.9230332183038303,9.339369472162453,62.214285714285715,298.14285714285717,235.92857142857144,20.8672735984667,241.12685862999643,47.81854712168558,2.9847710175242708,7.046943786353664,6.785714285714286,80.78571428571429,74,8.399646330680813,50,774.1210563432752,462.8430685965668,4.551740776482928,9.832781426937686,47.07142857142857,170.07142857142858,123.00000000000001,27.677446451070974,31,133.17676490945345,55.17968581289486,3.0267446570330327,8.306619369683098,6.642857142857143,44,37.357142857142854,15.0974025974026,27,70.46591067343776,32.48624551672347,3.681055035179585,8.9177928869437,3.642857142857143,19.142857142857142,15.5,19.029850746268657,12,62.71085423601568,22.693440296171385,2.5228504577707453,7.564480098723794,3,24.857142857142858,21.857142857142858,12.068965517241379,15,509.81940241702415,298.95869771306224,4.323120311228552,9.621659236742234,31.071428571428573,117.92857142857143,86.85714285714286,26.347668079951546,22,264.301653926251,163.88437088350457,5.068798842421252,10.242773180219036,16,52.142857142857146,36.142857142857146,30.68493150684931,9
327_T1,0.31244124099028514,0.5606060606060606,0.5634763492018271,3,1219.0609161673055,658.2895908533328,4.08884830530481,9.243785628833159,71.21428571428571,298.14285714285717,226.92857142857144,23.885960709151888,221.5061112442816,70.60398714045101,3.4571745344703926,7.111192949397943,9.928571428571429,64.07142857142857,54.14285714285714,15.496098104793758,56,700.3978341146051,439.51018662573875,4.469266033548072,10.170483657455112,43.214285714285715,156.71428571428572,113.5,27.57520510483136,29,276.9186798640129,138.80973504437287,3.8885270993943637,8.199731184055782,16.928571428571427,71.21428571428571,54.28571428571428,23.771313941825476,37,141.92149970057204,61.78273631773045,3.6390128128351797,8.237698175697394,7.5,39,31.5,19.230769230769234,23,134.99718016344087,77.02699872664243,4.19059982768996,8.169530167977227,9.428571428571429,32.214285714285715,22.785714285714285,29.268292682926827,14,486.1744910740751,272.5921390015012,4.020344285314265,10.122785002708266,26.928571428571427,120.92857142857143,94,22.268163024217362,23,214.22334304053004,166.91804762423757,5.986281043048743,10.249353801488272,16.285714285714285,35.785714285714285,19.5,45.50898203592814,6
328_T1,0.441563055062167,0.625,0.4667184724689165,12,1498.3501075031572,922.7443208206938,5.025611285348394,10.623701062080357,86.85714285714286,298.14285714285717,211.2857142857143,29.132726401533297,246.0497668260574,80.97331111995143,3.180698740133706,7.608230575028994,10.642857142857142,77.35714285714286,66.71428571428572,13.758079409048937,58,773.8256339723138,579.7867377766967,6.891576892883202,11.919257457964395,48.642857142857146,112.28571428571429,63.642857142857146,43.320610687022906,30,373.6415395461871,195.54006484180024,4.208352014196798,9.538539748380499,20.5,88.78571428571429,68.28571428571429,23.08930008045052,50,212.54986658161386,112.33967785290031,3.839610493087218,9.474430662292797,11.857142857142858,55.357142857142854,43.5,21.41935483870968,41,161.0916729645733,83.20038698889995,4.818981669880397,9.626491056566936,8.642857142857142,33.42857142857143,24.78571428571429,25.85470085470085,9,449.05617134288786,328.71045789986346,6.680963229330956,12.505289159233936,26.285714285714285,67.21428571428571,40.92857142857142,39.10733262486716,14,324.7694626294259,251.0762798768332,7.205661611429418,11.230248940177843,22.357142857142858,45.07142857142857,22.71428571428571,49.60380348652932,16
329_T1,0.3279975838115373,0.671875,0.5000637080942314,15,1302.0056375497018,677.7971327434146,4.367052929011937,9.194922343418416,73.71428571428571,298.14285714285717,224.42857142857144,24.72448490656444,196.51717632604485,72.25810661017869,3.4781801119653952,6.976644776155183,10.357142857142858,56.5,46.14285714285714,18.331226295828067,54,752.5585680140379,431.9008827088077,4.735199978515294,10.162373710795476,42.5,158.92857142857142,116.42857142857142,26.741573033707866,21,325.24700713118483,155.8828798122284,4.192871178486729,8.329619531951135,18.714285714285715,77.57142857142857,58.857142857142854,24.125230202578273,43,133.84175322320857,58.6115603356784,3.9037178023435835,8.82324564193008,6.642857142857143,34.285714285714285,27.642857142857142,19.375,23,191.40525390797626,97.27131947655,4.4219035556298145,8.057979128234912,12.071428571428571,43.285714285714285,31.214285714285715,27.887788778877887,20,262.86209133762867,168.97907323490296,5.443889465572191,11.428536354051408,14.785714285714286,48.285714285714285,33.5,30.62130177514793,10,489.69647667640925,262.9218094739048,4.425920383130878,9.486869414006872,27.714285714285715,110.64285714285714,82.92857142857142,25.048418334409302,11
331_T1,0.7200374531835206,0.8117647058823529,0.23409892046706315,25,1484.3921177728498,932.166672688671,4.978794836804,9.96208657835221,93.57142857142857,298.14285714285717,204.5714285714286,31.3847628174413,202.19747570586023,101.68681528124576,4.090700375552085,7.737040293138264,13.142857142857142,49.42857142857143,36.28571428571429,26.589595375722542,63,428.6782679066128,328.4695517702043,6.690630714261515,11.107666001890966,29.571428571428573,64.07142857142857,34.5,46.15384615384615,16,769.3569423730609,455.9894066226189,4.668832766893304,9.974768269869788,45.714285714285715,164.78571428571428,119.07142857142856,27.74165583008236,69,303.3891280553191,138.8674613461169,4.08016118422139,9.769570144952947,14.214285714285714,74.35714285714286,60.142857142857146,19.116234390009605,45,465.96781431774184,317.121945276502,5.152882622787034,10.067363342111175,31.5,90.42857142857143,58.92857142857143,34.834123222748815,24,210.53408490734034,157.0341845249254,6.338660620866161,10.937704394770922,14.357142857142858,33.214285714285715,18.857142857142858,43.225806451612904,10,218.14418299927246,171.4353672452789,7.0694874120134585,11.268052307201431,15.214285714285714,30.857142857142858,15.642857142857144,49.30555555555555,6
332_T1,0.2968847352024922,0.618421052631579,0.5423471060829644,7.5,1236.260093784771,635.5829759915142,4.146536011736175,8.871547022812761,71.64285714285714,298.14285714285717,226.50000000000003,24.029707714422614,198.03071739415682,65.05850631012412,3.4829523159776326,7.3453152285624,8.857142857142858,56.857142857142854,48,15.577889447236181,58,698.71009017611,403.47255560902005,4.334045752089295,9.54158070697007,42.285714285714285,161.21428571428572,118.92857142857144,26.22950819672131,29,289.7128884968481,143.22796216336374,4.256013052419594,8.354964459529551,17.142857142857142,68.07142857142857,50.92857142857143,25.183630640083944,47,164.15872288079723,79.49063960606811,4.216921321708552,8.243473736925582,9.642857142857142,38.92857142857143,29.28571428571429,24.77064220183486,33,125.55416561605088,63.73732255729563,4.308231173099785,8.498309674306084,7.5,29.142857142857142,21.642857142857142,25.73529411764706,14,479.3926362666967,258.1969322860883,3.98781753281863,9.151283675962624,28.214285714285715,120.21428571428571,92,23.469994058229354,21,219.3174539094133,145.2756233229317,5.349206192912519,10.324155972188038,14.071428571428571,41,26.92857142857143,34.3205574912892,8
333_T1,0.6038596491228071,0.6585365853658537,0.3688018827556696,8,1490.3487437035435,948.7930965326324,4.998773936715288,10.418120275652432,91.07142857142857,298.14285714285717,207.0714285714286,30.54623862002875,247.3937697243781,96.01743436914089,3.4531533161927155,7.266184222529581,13.214285714285714,71.64285714285714,58.42857142857142,18.44466600199402,56,559.3837542872708,425.5433831998088,6.9365567404976005,12.183246144779801,34.92857142857143,80.64285714285714,45.71428571428571,43.31266607617361,28,576.089330352467,359.03901494954516,4.686374564168819,10.033026365855553,35.785714285714285,122.92857142857143,87.14285714285714,29.110981987216732,54,256.7538549193085,156.19965951895674,4.917310490930668,10.124052005858307,15.428571428571429,52.214285714285715,36.785714285714285,29.548563611491108,37,319.3354754331585,202.83935543058843,4.515855208145675,9.964038512379783,20.357142857142858,70.71428571428571,50.35714285714285,28.78787878787879,17,295.30382337637735,221.93799368369108,7.03104341372327,12.4285276462867,17.857142857142858,42,24.142857142857142,42.51700680272109,16,264.07993091089344,203.60538951611773,6.833861428378018,11.926675536508988,17.071428571428573,38.642857142857146,21.571428571428573,44.17744916820702,12
334_T1,0.5917271866119356,0.7469879518072289,0.3306424307904178,12,1267.228275502179,660.6236323050875,4.250406290615838,9.332725380697502,70.78571428571429,298.14285714285717,227.3571428571429,23.74221370388117,194.40521248999318,67.74741215695676,3.3684071471038424,7.587710161579157,8.928571428571429,57.714285714285715,48.785714285714285,15.47029702970297,56,461.87738439092414,305.1520060664982,5.000992561077291,10.496629201304607,29.071428571428573,92.35714285714286,63.28571428571429,31.47718484145398,21,542.5172807629419,256.1719414986288,4.052957273575873,8.855326372792108,28.928571428571427,133.85714285714286,104.92857142857143,21.611526147278546,62,256.6579860433177,119.92482534091565,4.120655739227578,8.654368839035149,13.857142857142858,62.285714285714285,48.42857142857143,22.24770642201835,42,285.8592947196242,136.24711615771318,3.994042041990758,9.040093015203716,15.071428571428571,71.57142857142857,56.5,21.057884231536928,20,242.3000876127734,164.80713948107845,5.032939505309834,11.310293885956366,14.571428571428571,48.142857142857146,33.57142857142858,30.267062314540055,10,219.5772967781507,140.3448665854197,4.966207035370129,9.678956316235842,14.5,44.214285714285715,29.714285714285715,32.79483037156704,11
335_T1,0.2807580174927114,0.5625,0.5783709912536443,9,1396.6427915878212,851.6561928557701,4.684475103552826,10.367988434765897,82.14285714285714,298.14285714285717,216.00000000000003,27.55150934355534,200.53486921682799,85.5651192782187,4.260224839204236,7.630010636274279,11.214285714285714,47.07142857142857,35.857142857142854,23.823975720789072,46,880.0824078459273,605.1052308352726,4.994387397585319,11.463427918394878,52.785714285714285,176.21428571428572,123.42857142857144,29.955411430887718,28,289.34790523379075,143.94864939860688,4.2065116025680895,8.762091702523898,16.428571428571427,68.78571428571429,52.35714285714286,23.88369678089304,36,111.3997201493295,62.55306300215543,4.600578413246645,8.936151857450776,7,24.214285714285715,17.214285714285715,28.908554572271385,21,177.94818508446124,81.39558639645145,3.992427229459067,8.632865223866062,9.428571428571429,44.57142857142857,35.14285714285714,21.153846153846157,15,558.9848796166582,358.2033242293751,4.4439456641869475,11.320195348106662,31.642857142857142,125.78571428571429,94.14285714285715,25.15616127200454,18,321.097528229269,246.9019066058974,6.367373081033664,11.677792880008662,21.142857142857142,50.42857142857143,29.28571428571429,41.92634560906515,10
336_T1,0.4432655467138226,0.660377358490566,0.4481785473978057,6,1072.5621253357401,539.4205713723051,3.5974771812890185,9.463518796005353,57,298.14285714285717,241.14285714285717,19.11835170100623,115.81352919111356,41.48879091249312,3.6600212385453497,7.446706061216714,5.571428571428571,31.642857142857142,26.07142857142857,17.607223476297968,33,479.0458018761168,277.4783619287983,3.55036592179229,10.142812185386884,27.357142857142858,134.92857142857142,107.57142857142856,20.275277924827954,18,373.18454858041343,160.31465813336746,3.473792340509168,9.123598430354246,17.571428571428573,107.42857142857143,89.85714285714286,16.356382978723406,35,174.20286110642567,75.50183636709791,3.78114737285265,9.191527905559745,8.214285714285714,46.07142857142857,37.857142857142854,17.829457364341085,27,198.9816874739878,84.81282176626955,3.243007712032397,9.063965684944838,9.357142857142858,61.357142857142854,52,15.250291036088475,8,323.3428721127812,166.69828943355262,3.0178668063859577,10.102926632336523,16.5,107.14285714285714,90.64285714285714,15.4,10,155.7029297633356,110.78007249524568,5.603704413076345,10.20342772982526,10.857142857142858,27.785714285714285,16.928571428571427,39.07455012853471,8
337_T1,0.4569516276239733,0.6470588235294118,0.4479947744233075,12,1568.7988058685166,985.5461614432013,5.261903038370683,10.671033457234973,92.35714285714286,298.14285714285717,205.7857142857143,30.977479635840922,208.0943654870427,76.81146349642272,3.833317258971839,7.3153774758497825,10.5,54.285714285714285,43.785714285714285,19.342105263157894,51,824.9270571311778,591.0254366630355,6.4700161343621785,11.820508733260711,50,127.5,77.5,39.21568627450981,24,469.14104134741433,261.8470116537871,4.372819293517844,10.098782818603357,25.928571428571427,107.28571428571429,81.35714285714286,24.167776298268972,44,202.08000090774954,94.27374448080052,3.859645310652788,9.427374448080052,10,52.357142857142854,42.357142857142854,19.099590723055936,26,267.0610404396648,167.57326717298656,4.861969526859957,10.520294800097812,15.928571428571429,54.92857142857143,39,28.998699609882966,18,391.6649403840397,266.8515458447051,5.921500178592392,11.32097467219961,23.571428571428573,66.14285714285714,42.57142857142857,35.63714902807776,10,433.26211674713807,324.1738908183304,7.061315057578502,12.266039112044934,26.428571428571427,61.357142857142854,34.92857142857143,43.07334109429569,14
338_T1,0.5734413525889398,0.7325581395348837,0.3470002539380883,10,1299.303872661691,710.1251514581653,4.35799094807467,9.596285830515747,74,298.14285714285717,224.14285714285717,24.820316243411593,227.17637856309977,50.402907024489835,2.942154763999442,7.506815939817635,6.714285714285714,77.21428571428571,70.5,8.695652173913045,56,519.8410204062876,369.19357431598087,6.0097227792634405,11.28539310136186,32.714285714285715,86.5,53.785714285714285,37.819983484723366,23,470.64213492537004,241.72533265532005,4.047291086581807,8.524319035703982,28.357142857142858,116.28571428571429,87.92857142857143,24.385749385749385,63,273.7989669969749,129.25227429492836,3.8836732907372333,8.455756262285032,15.285714285714286,70.5,55.214285714285715,21.681864235055727,51,196.84316792839513,112.47305836039172,4.299226756626415,8.60449626800811,13.071428571428571,45.785714285714285,32.714285714285715,28.549141965678626,12,294.24374594932965,206.81757544536723,5.91020436627061,11.581784224940565,17.857142857142858,49.785714285714285,31.928571428571427,35.86800573888092,11,225.59727445695793,162.37599887061364,6.14467284513115,10.929153770137455,14.857142857142858,36.714285714285715,21.857142857142858,40.46692607003891,12
339_T1,0.2870337477797513,0.6538461538461539,0.5295600491870474,6,1288.2458782322558,639.8618834320193,4.320901364458932,9.012139203267877,71,298.14285714285717,227.14285714285717,23.81408720651653,287.1183006291836,60.51303200857015,3.2733356749255456,6.6707279379526145,9.071428571428571,87.71428571428571,78.64285714285714,10.342019543973942,68,750.3124905991751,466.741569111166,5.233868893068486,9.609385246406358,48.57142857142857,143.35714285714286,94.78571428571429,33.88141504733433,27,203.9782992566013,83.5986886884304,3.534277462366854,8.184487004461717,10.214285714285714,57.714285714285715,47.5,17.698019801980198,51,97.48567315987034,43.77645299531089,3.446463192520669,7.959355090056526,5.5,28.285714285714285,22.785714285714285,19.444444444444446,27,106.49262609673096,39.82223569311951,3.6186814693063916,8.447140904601106,4.714285714285714,29.428571428571427,24.71428571428571,16.019417475728158,24,389.98776273222114,259.1039897464269,5.492785390594664,9.325079322493513,27.785714285714285,71,43.214285714285715,39.13480885311871,12,360.32472786695394,207.63757936473905,4.979808677332039,9.98943680792559,20.785714285714285,72.35714285714286,51.57142857142858,28.726554787759127,15
340_T1,0.5844402277039848,0.6567164179104478,0.37942167719278364,11,1329.1257355135842,751.08425262243,4.458016362527594,10.515179536714019,71.42857142857143,298.14285714285717,226.71428571428572,23.957834211787254,189.14607559832683,61.86591341686811,3.241181222003153,7.66480343217835,8.071428571428571,58.357142857142854,50.285714285714285,13.83108935128519,52,562.6255619647312,415.12847949705787,5.994488483642494,11.98309012981198,34.642857142857146,93.85714285714286,59.214285714285715,36.91019786910198,23,501.55277803185476,230.6601244288431,3.799642257817081,9.726631753023504,23.714285714285715,132,108.28571428571428,17.965367965367964,44,212.7482762693158,83.26330566679873,3.3617109117047637,9.25147840742208,9,63.285714285714285,54.285714285714285,14.221218961625281,30,288.80450176253896,147.39681876204438,4.2029761171263464,10.017259527517579,14.714285714285714,68.71428571428571,53.99999999999999,21.413721413721415,14,297.27362750731606,205.89704421503768,5.601387328536238,12.111590836178689,17,53.07142857142857,36.07142857142857,32.03230148048452,13,265.35193445741515,209.23143528202016,6.506001895628392,11.859271635418148,17.642857142857142,40.785714285714285,23.142857142857142,43.25744308231174,10
341_T1,0.7006369426751592,0.7846153846153846,0.2573738363547281,14,1214.0261894377097,603.8031952951475,4.071961344544308,10.123646388182113,59.642857142857146,298.14285714285717,238.50000000000003,20.004791566842357,116.94028993618849,45.58287044128164,3.4612347972656212,7.977002327224287,5.714285714285714,33.785714285714285,28.07142857142857,16.913319238900634,35,404.00080586831865,285.1075836780729,6.017033278889852,11.603215614805293,24.571428571428573,67.14285714285714,42.57142857142857,36.59574468085107,14,550.5305489990525,221.3043030994372,3.503376220903062,9.474801967560001,23.357142857142858,157.14285714285714,133.78571428571428,14.863636363636365,51,297.93679191527167,90.22446918215448,3.243479849777452,8.534747084798397,10.571428571428571,91.85714285714286,81.28571428571429,11.50855365474339,41,252.59375708378084,131.0798339172827,3.8690509837778246,10.252054049396413,12.785714285714286,65.28571428571429,52.50000000000001,19.58424507658643,10,184.65428834569335,122.71745401583989,5.3969938138616005,11.687376572937133,10.5,34.214285714285715,23.714285714285715,30.68893528183716,6,219.3465175226253,162.390129662233,6.66128252780207,11.540415305945492,14.071428571428571,32.92857142857143,18.85714285714286,42.73318872017353,8
342_T1,0.43472855366763363,0.6301369863013698,0.46756723001549827,8,1249.9547280977313,653.3616509330064,4.192469140720709,9.469009433811689,69,298.14285714285717,229.14285714285717,23.143267848586486,344.2580471261038,80.82124625068876,2.86711044602347,6.69525116869611,12.071428571428571,120.07142857142857,108,10.053539559785841,61,542.2319183780669,361.18822501891094,5.565430247282212,10.361957275132692,34.857142857142854,97.42857142857143,62.57142857142858,35.77712609970674,27,310.58400435271926,163.39313925466115,4.145067741599685,9.223806248247001,17.714285714285715,74.92857142857143,57.214285714285715,23.641563393708296,46,151.52320965729052,75.94691457784418,4.1110948356629216,9.665970946271077,7.857142857142857,36.857142857142854,28.999999999999996,21.317829457364343,26,159.0607946954287,87.44622467681698,4.177957083932462,8.871356126633607,9.857142857142858,38.07142857142857,28.21428571428571,25.891181988742968,20,271.95428306920303,193.65224440563193,5.8755554984087075,11.020859437718892,17.571428571428573,46.285714285714285,28.71428571428571,37.96296296296296,14,270.27763530886386,167.535980613279,5.2847582322962205,9.692164167710356,17.285714285714285,51.142857142857146,33.85714285714286,33.798882681564244,13
