RID,Group,Sex,Age,Days,Session,Weight_kg,Condition_day,Condition,EtOH,H2O,Phase,Batch
88,Alc,female,46,1,1,0.143,EtOH,start,124,128,Model,6
89,Ctrl,female,46,1,1,0.148,EtOH,start,122,125,Model,6
90,Ctrl,female,46,1,1,0.142,EtOH,start,128,128,Model,6
92,Ctrl,female,46,1,1,0.171,EtOH,start,118,123,Model,6
93,Ctrl,female,46,1,1,0.151,EtOH,start,122,121,Model,6
94,Alc,female,46,1,1,0.177,EtOH,start,123,126,Model,6
97,Alc,female,46,1,1,0.157,EtOH,start,120,122,Model,6
99,Alc,female,46,1,1,0.198,EtOH,start,121,129,Model,6
101,Alc,male,46,1,1,0.236,EtOH,start,122,130,Model,6
102,Ctrl,male,46,1,1,0.162,EtOH,start,124,129,Model,6
103,Alc,male,46,1,1,0.19,EtOH,start,121,127,Model,6
105,Ctrl,male,46,1,1,0.18,EtOH,start,120,127,Model,6
106,Ctrl,male,46,1,1,0.206,EtOH,start,127,126,Model,6
107,Alc,male,46,1,1,0.183,EtOH,start,123,129,Model,6
109,Ctrl,male,46,1,1,0.179,EtOH,start,126,129,Model,6
110,Alc,male,46,1,1,0.185,EtOH,start,120,124,Model,6
88,Alc,female,46,1,1,0.143,EtOH,30_mins,122,119,Model,6
89,Ctrl,female,46,1,1,0.148,EtOH,30_mins,122,115,Model,6
90,Ctrl,female,46,1,1,0.142,EtOH,30_mins,127,126,Model,6
92,Ctrl,female,46,1,1,0.171,EtOH,30_mins,117,120,Model,6
93,Ctrl,female,46,1,1,0.151,EtOH,30_mins,108,119,Model,6
94,Alc,female,46,1,1,0.177,EtOH,30_mins,123,124,Model,6
97,Alc,female,46,1,1,0.157,EtOH,30_mins,120,122,Model,6
99,Alc,female,46,1,1,0.198,EtOH,30_mins,121,127,Model,6
101,Alc,male,46,1,1,0.236,EtOH,30_mins,122,129,Model,6
102,Ctrl,male,46,1,1,0.162,EtOH,30_mins,123,126,Model,6
103,Alc,male,46,1,1,0.19,EtOH,30_mins,119,124,Model,6
105,Ctrl,male,46,1,1,0.18,EtOH,30_mins,120,125,Model,6
106,Ctrl,male,46,1,1,0.206,EtOH,30_mins,126,124,Model,6
107,Alc,male,46,1,1,0.183,EtOH,30_mins,122,128,Model,6
109,Ctrl,male,46,1,1,0.179,EtOH,30_mins,124,127,Model,6
110,Alc,male,46,1,1,0.185,EtOH,30_mins,120,123,Model,6
88,Alc,female,46,1,1,0.143,EtOH,24_hrs,113,110,Model,6
89,Ctrl,female,46,1,1,0.148,EtOH,24_hrs,123,88,Model,6
90,Ctrl,female,46,1,1,0.142,EtOH,24_hrs,127,125,Model,6
92,Ctrl,female,46,1,1,0.171,EtOH,24_hrs,119,59,Model,6
93,Ctrl,female,46,1,1,0.151,EtOH,24_hrs,70,118,Model,6
94,Alc,female,46,1,1,0.177,EtOH,24_hrs,121,92,Model,6
97,Alc,female,46,1,1,0.157,EtOH,24_hrs,67,114,Model,6
99,Alc,female,46,1,1,0.198,EtOH,24_hrs,121,117,Model,6
101,Alc,male,46,1,1,0.236,EtOH,24_hrs,109,115,Model,6
102,Ctrl,male,46,1,1,0.162,EtOH,24_hrs,70,124,Model,6
103,Alc,male,46,1,1,0.19,EtOH,24_hrs,108,61,Model,6
105,Ctrl,male,46,1,1,0.18,EtOH,24_hrs,121,65,Model,6
106,Ctrl,male,46,1,1,0.206,EtOH,24_hrs,85,124,Model,6
107,Alc,male,46,1,1,0.183,EtOH,24_hrs,116,103,Model,6
109,Ctrl,male,46,1,1,0.179,EtOH,24_hrs,94,102,Model,6
110,Alc,male,46,1,1,0.185,EtOH,24_hrs,95,118,Model,6
88,Alc,female,47,2,1,0.157,H2O,start,120,123,Model,6
89,Ctrl,female,47,2,1,0.168,H2O,start,120,119,Model,6
90,Ctrl,female,47,2,1,0.125,H2O,start,122,122,Model,6
92,Ctrl,female,47,2,1,0.176,H2O,start,122,113,Model,6
93,Ctrl,female,47,2,1,0.162,H2O,start,122,123,Model,6
94,Alc,female,47,2,1,0.167,H2O,start,123,122,Model,6
97,Alc,female,47,2,1,0.141,H2O,start,119,124,Model,6
99,Alc,female,47,2,1,0.189,H2O,start,122,123,Model,6
101,Alc,male,47,2,1,0.246,H2O,start,122,122,Model,6
102,Ctrl,male,47,2,1,0.191,H2O,start,123,123,Model,6
103,Alc,male,47,2,1,0.222,H2O,start,122,123,Model,6
105,Ctrl,male,47,2,1,0.221,H2O,start,122,122,Model,6
106,Ctrl,male,47,2,1,0.218,H2O,start,123,123,Model,6
107,Alc,male,47,2,1,0.198,H2O,start,121,123,Model,6
109,Ctrl,male,47,2,1,0.223,H2O,start,121,123,Model,6
110,Alc,male,47,2,1,0.186,H2O,start,120,114,Model,6
88,Alc,female,47,2,1,0.157,H2O,24_hrs,113,122,Model,6
89,Ctrl,female,47,2,1,0.168,H2O,24_hrs,97,120,Model,6
90,Ctrl,female,47,2,1,0.125,H2O,24_hrs,122,54,Model,6
92,Ctrl,female,47,2,1,0.176,H2O,24_hrs,122,111,Model,6
93,Ctrl,female,47,2,1,0.162,H2O,24_hrs,120,87,Model,6
94,Alc,female,47,2,1,0.167,H2O,24_hrs,93,118,Model,6
97,Alc,female,47,2,1,0.141,H2O,24_hrs,120,124,Model,6
99,Alc,female,47,2,1,0.189,H2O,24_hrs,120,81,Model,6
101,Alc,male,47,2,1,0.246,H2O,24_hrs,111,76,Model,6
102,Ctrl,male,47,2,1,0.191,H2O,24_hrs,77,122,Model,6
103,Alc,male,47,2,1,0.222,H2O,24_hrs,120,68,Model,6
105,Ctrl,male,47,2,1,0.221,H2O,24_hrs,115,49,Model,6
106,Ctrl,male,47,2,1,0.218,H2O,24_hrs,79,121,Model,6
107,Alc,male,47,2,1,0.198,H2O,24_hrs,76,122,Model,6
109,Ctrl,male,47,2,1,0.223,H2O,24_hrs,87,81,Model,6
110,Alc,male,47,2,1,0.186,H2O,24_hrs,120,74,Model,6
88,Alc,female,48,3,2,0.15,EtOH,start,123,120,Model,6
89,Ctrl,female,48,3,2,0.171,EtOH,start,123,121,Model,6
90,Ctrl,female,48,3,2,0.16,EtOH,start,123,123,Model,6
92,Ctrl,female,48,3,2,0.183,EtOH,start,116,124,Model,6
93,Ctrl,female,48,3,2,0.169,EtOH,start,124,122,Model,6
94,Alc,female,48,3,2,0.173,EtOH,start,122,122,Model,6
97,Alc,female,48,3,2,0.132,EtOH,start,123,122,Model,6
99,Alc,female,48,3,2,0.197,EtOH,start,121,121,Model,6
101,Alc,male,48,3,2,0.258,EtOH,start,120,122,Model,6
102,Ctrl,male,48,3,2,0.201,EtOH,start,121,120,Model,6
103,Alc,male,48,3,2,0.245,EtOH,start,118,122,Model,6
105,Ctrl,male,48,3,2,0.242,EtOH,start,122,123,Model,6
106,Ctrl,male,48,3,2,0.231,EtOH,start,122,124,Model,6
107,Alc,male,48,3,2,0.204,EtOH,start,121,121,Model,6
109,Ctrl,male,48,3,2,0.237,EtOH,start,122,123,Model,6
110,Alc,male,48,3,2,0.202,EtOH,start,125,122,Model,6
88,Alc,female,48,3,2,0.15,EtOH,30_mins,117,120,Model,6
89,Ctrl,female,48,3,2,0.171,EtOH,30_mins,123,116,Model,6
90,Ctrl,female,48,3,2,0.16,EtOH,30_mins,124,123,Model,6
92,Ctrl,female,48,3,2,0.183,EtOH,30_mins,117,124,Model,6
93,Ctrl,female,48,3,2,0.169,EtOH,30_mins,122,122,Model,6
94,Alc,female,48,3,2,0.173,EtOH,30_mins,121,121,Model,6
97,Alc,female,48,3,2,0.132,EtOH,30_mins,120,121,Model,6
99,Alc,female,48,3,2,0.197,EtOH,30_mins,120,119,Model,6
101,Alc,male,48,3,2,0.258,EtOH,30_mins,117,122,Model,6
102,Ctrl,male,48,3,2,0.201,EtOH,30_mins,118,120,Model,6
103,Alc,male,48,3,2,0.245,EtOH,30_mins,115,116,Model,6
105,Ctrl,male,48,3,2,0.242,EtOH,30_mins,116,121,Model,6
106,Ctrl,male,48,3,2,0.231,EtOH,30_mins,122,120,Model,6
107,Alc,male,48,3,2,0.204,EtOH,30_mins,120,122,Model,6
109,Ctrl,male,48,3,2,0.237,EtOH,30_mins,119,125,Model,6
110,Alc,male,48,3,2,0.202,EtOH,30_mins,125,121,Model,6
88,Alc,female,48,3,2,0.15,EtOH,24_hrs,106,120,Model,6
89,Ctrl,female,48,3,2,0.171,EtOH,24_hrs,119,96,Model,6
90,Ctrl,female,48,3,2,0.16,EtOH,24_hrs,120,81,Model,6
92,Ctrl,female,48,3,2,0.183,EtOH,24_hrs,114,123,Model,6
93,Ctrl,female,48,3,2,0.169,EtOH,24_hrs,119,110,Model,6
94,Alc,female,48,3,2,0.173,EtOH,24_hrs,119,101,Model,6
97,Alc,female,48,3,2,0.132,EtOH,24_hrs,117,121,Model,6
99,Alc,female,48,3,2,0.197,EtOH,24_hrs,118,87,Model,6
101,Alc,male,48,3,2,0.258,EtOH,24_hrs,102,119,Model,6
102,Ctrl,male,48,3,2,0.201,EtOH,24_hrs,102,107,Model,6
103,Alc,male,48,3,2,0.245,EtOH,24_hrs,100,98,Model,6
105,Ctrl,male,48,3,2,0.242,EtOH,24_hrs,80,121,Model,6
106,Ctrl,male,48,3,2,0.231,EtOH,24_hrs,120,92,Model,6
107,Alc,male,48,3,2,0.204,EtOH,24_hrs,114,103,Model,6
109,Ctrl,male,48,3,2,0.237,EtOH,24_hrs,92,119,Model,6
110,Alc,male,48,3,2,0.202,EtOH,24_hrs,121,93,Model,6
88,Alc,female,49,4,2,0.151,H2O,start,123,125,Model,6
89,Ctrl,female,49,4,2,0.179,H2O,start,121,123,Model,6
90,Ctrl,female,49,4,2,0.166,H2O,start,123,126,Model,6
92,Ctrl,female,49,4,2,0.168,H2O,start,125,127,Model,6
93,Ctrl,female,49,4,2,0.17,H2O,start,125,124,Model,6
94,Alc,female,49,4,2,0.176,H2O,start,125,122,Model,6
97,Alc,female,49,4,2,0.133,H2O,start,122,122,Model,6
99,Alc,female,49,4,2,0.207,H2O,start,124,121,Model,6
101,Alc,male,49,4,2,0.265,H2O,start,122,121,Model,6
102,Ctrl,male,49,4,2,0.207,H2O,start,122,121,Model,6
103,Alc,male,49,4,2,0.247,H2O,start,125,120,Model,6
105,Ctrl,male,49,4,2,0.247,H2O,start,125,123,Model,6
106,Ctrl,male,49,4,2,0.235,H2O,start,125,126,Model,6
107,Alc,male,49,4,2,0.211,H2O,start,124,123,Model,6
109,Ctrl,male,49,4,2,0.236,H2O,start,122,124,Model,6
110,Alc,male,49,4,2,0.22,H2O,start,119,123,Model,6
88,Alc,female,49,4,2,0.151,H2O,24_hrs,92,123,Model,6
89,Ctrl,female,49,4,2,0.179,H2O,24_hrs,97,122,Model,6
90,Ctrl,female,49,4,2,0.166,H2O,24_hrs,120,78,Model,6
92,Ctrl,female,49,4,2,0.168,H2O,24_hrs,121,126,Model,6
93,Ctrl,female,49,4,2,0.17,H2O,24_hrs,112,105,Model,6
94,Alc,female,49,4,2,0.176,H2O,24_hrs,118,102,Model,6
97,Alc,female,49,4,2,0.133,H2O,24_hrs,120,118,Model,6
99,Alc,female,49,4,2,0.207,H2O,24_hrs,118,105,Model,6
101,Alc,male,49,4,2,0.265,H2O,24_hrs,61,118,Model,6
102,Ctrl,male,49,4,2,0.207,H2O,24_hrs,99,112,Model,6
103,Alc,male,49,4,2,0.247,H2O,24_hrs,85,116,Model,6
105,Ctrl,male,49,4,2,0.247,H2O,24_hrs,123,63,Model,6
106,Ctrl,male,49,4,2,0.235,H2O,24_hrs,112,100,Model,6
107,Alc,male,49,4,2,0.211,H2O,24_hrs,83,122,Model,6
109,Ctrl,male,49,4,2,0.236,H2O,24_hrs,119,83,Model,6
110,Alc,male,49,4,2,0.22,H2O,24_hrs,64,121,Model,6
88,Alc,female,50,5,3,0.175,EtOH,start,122,117,Model,6
89,Ctrl,female,50,5,3,0.184,EtOH,start,125,118,Model,6
90,Ctrl,female,50,5,3,0.172,EtOH,start,116,119,Model,6
92,Ctrl,female,50,5,3,0.173,EtOH,start,118,128,Model,6
93,Ctrl,female,50,5,3,0.173,EtOH,start,121,120,Model,6
94,Alc,female,50,5,3,0.179,EtOH,start,119,126,Model,6
97,Alc,female,50,5,3,0.129,EtOH,start,119,119,Model,6
99,Alc,female,50,5,3,0.208,EtOH,start,121,123,Model,6
101,Alc,male,50,5,3,0.269,EtOH,start,121,118,Model,6
102,Ctrl,male,50,5,3,0.218,EtOH,start,119,123,Model,6
103,Alc,male,50,5,3,0.251,EtOH,start,121,121,Model,6
105,Ctrl,male,50,5,3,0.257,EtOH,start,117,117,Model,6
106,Ctrl,male,50,5,3,0.238,EtOH,start,120,116,Model,6
107,Alc,male,50,5,3,0.22,EtOH,start,122,120,Model,6
109,Ctrl,male,50,5,3,0.247,EtOH,start,117,117,Model,6
110,Alc,male,50,5,3,0.221,EtOH,start,120,115,Model,6
88,Alc,female,50,5,3,0.175,EtOH,30_mins,122,113,Model,6
89,Ctrl,female,50,5,3,0.184,EtOH,30_mins,124,118,Model,6
90,Ctrl,female,50,5,3,0.172,EtOH,30_mins,115,118,Model,6
92,Ctrl,female,50,5,3,0.173,EtOH,30_mins,104,127,Model,6
93,Ctrl,female,50,5,3,0.173,EtOH,30_mins,119,119,Model,6
94,Alc,female,50,5,3,0.179,EtOH,30_mins,119,126,Model,6
97,Alc,female,50,5,3,0.129,EtOH,30_mins,117,118,Model,6
99,Alc,female,50,5,3,0.208,EtOH,30_mins,121,123,Model,6
101,Alc,male,50,5,3,0.269,EtOH,30_mins,120,116,Model,6
102,Ctrl,male,50,5,3,0.218,EtOH,30_mins,119,112,Model,6
103,Alc,male,50,5,3,0.251,EtOH,30_mins,119,121,Model,6
105,Ctrl,male,50,5,3,0.257,EtOH,30_mins,116,111,Model,6
106,Ctrl,male,50,5,3,0.238,EtOH,30_mins,118,112,Model,6
107,Alc,male,50,5,3,0.22,EtOH,30_mins,121,120,Model,6
109,Ctrl,male,50,5,3,0.247,EtOH,30_mins,112,116,Model,6
110,Alc,male,50,5,3,0.221,EtOH,30_mins,120,114,Model,6
88,Alc,female,50,5,3,0.175,EtOH,24_hrs,121,85,Model,6
89,Ctrl,female,50,5,3,0.184,EtOH,24_hrs,93,116,Model,6
90,Ctrl,female,50,5,3,0.172,EtOH,24_hrs,114,76,Model,6
92,Ctrl,female,50,5,3,0.173,EtOH,24_hrs,57,127,Model,6
93,Ctrl,female,50,5,3,0.173,EtOH,24_hrs,81,118,Model,6
94,Alc,female,50,5,3,0.179,EtOH,24_hrs,116,93,Model,6
97,Alc,female,50,5,3,0.129,EtOH,24_hrs,116,117,Model,6
99,Alc,female,50,5,3,0.208,EtOH,24_hrs,120,80,Model,6
101,Alc,male,50,5,3,0.269,EtOH,24_hrs,106,94,Model,6
102,Ctrl,male,50,5,3,0.218,EtOH,24_hrs,117,79,Model,6
103,Alc,male,50,5,3,0.251,EtOH,24_hrs,110,78,Model,6
105,Ctrl,male,50,5,3,0.257,EtOH,24_hrs,115,50,Model,6
106,Ctrl,male,50,5,3,0.238,EtOH,24_hrs,118,77,Model,6
107,Alc,male,50,5,3,0.22,EtOH,24_hrs,114,87,Model,6
109,Ctrl,male,50,5,3,0.247,EtOH,24_hrs,110,76,Model,6
110,Alc,male,50,5,3,0.221,EtOH,24_hrs,117,77,Model,6
88,Alc,female,51,6,3,0.176,H2O,start,119,122,Model,6
89,Ctrl,female,51,6,3,0.192,H2O,start,120,120,Model,6
90,Ctrl,female,51,6,3,0.188,H2O,start,118,119,Model,6
92,Ctrl,female,51,6,3,0.194,H2O,start,117,120,Model,6
93,Ctrl,female,51,6,3,0.184,H2O,start,119,115,Model,6
94,Alc,female,51,6,3,0.189,H2O,start,120,117,Model,6
97,Alc,female,51,6,3,0.129,H2O,start,118,120,Model,6
99,Alc,female,51,6,3,0.216,H2O,start,117,121,Model,6
101,Alc,male,51,6,3,0.275,H2O,start,120,116,Model,6
102,Ctrl,male,51,6,3,0.224,H2O,start,118,119,Model,6
103,Alc,male,51,6,3,0.268,H2O,start,120,113,Model,6
105,Ctrl,male,51,6,3,0.266,H2O,start,115,116,Model,6
106,Ctrl,male,51,6,3,0.255,H2O,start,115,123,Model,6
107,Alc,male,51,6,3,0.226,H2O,start,118,122,Model,6
109,Ctrl,male,51,6,3,0.249,H2O,start,118,115,Model,6
110,Alc,male,51,6,3,0.252,H2O,start,113,123,Model,6
88,Alc,female,51,6,3,0.176,H2O,48_hrs,117,44,Model,6
89,Ctrl,female,51,6,3,0.192,H2O,48_hrs,60,116,Model,6
90,Ctrl,female,51,6,3,0.188,H2O,48_hrs,115,47,Model,6
92,Ctrl,female,51,6,3,0.194,H2O,48_hrs,70,111,Model,6
93,Ctrl,female,51,6,3,0.184,H2O,48_hrs,115,48,Model,6
94,Alc,female,51,6,3,0.189,H2O,48_hrs,77,91,Model,6
97,Alc,female,51,6,3,0.129,H2O,48_hrs,118,120,Model,6
99,Alc,female,51,6,3,0.216,H2O,48_hrs,33,118,Model,6
101,Alc,male,51,6,3,0.275,H2O,48_hrs,49,92,Model,6
102,Ctrl,male,51,6,3,0.224,H2O,48_hrs,117,38,Model,6
103,Alc,male,51,6,3,0.268,H2O,48_hrs,31,77,Model,6
105,Ctrl,male,51,6,3,0.266,H2O,48_hrs,31,61,Model,6
106,Ctrl,male,51,6,3,0.255,H2O,48_hrs,33,120,Model,6
107,Alc,male,51,6,3,0.226,H2O,48_hrs,88,63,Model,6
109,Ctrl,male,51,6,3,0.249,H2O,48_hrs,46,102,Model,6
110,Alc,male,51,6,3,0.252,H2O,48_hrs,93,49,Model,6
88,Alc,female,53,7,4,0.188,EtOH,start,122,127,Model,6
89,Ctrl,female,53,7,4,0.211,EtOH,start,126,123,Model,6
90,Ctrl,female,53,7,4,0.194,EtOH,start,126,125,Model,6
92,Ctrl,female,53,7,4,0.209,EtOH,start,124,127,Model,6
93,Ctrl,female,53,7,4,0.195,EtOH,start,123,124,Model,6
94,Alc,female,53,7,4,0.192,EtOH,start,123,124,Model,6
97,Alc,female,53,7,4,0.115,EtOH,start,122,124,Model,6
99,Alc,female,53,7,4,0.229,EtOH,start,123,128,Model,6
101,Alc,male,53,7,4,0.3,EtOH,start,125,124,Model,6
102,Ctrl,male,53,7,4,0.24,EtOH,start,125,124,Model,6
103,Alc,male,53,7,4,0.286,EtOH,start,123,123,Model,6
105,Ctrl,male,53,7,4,0.289,EtOH,start,124,124,Model,6
106,Ctrl,male,53,7,4,0.27,EtOH,start,124,125,Model,6
107,Alc,male,53,7,4,0.247,EtOH,start,122,125,Model,6
109,Ctrl,male,53,7,4,0.246,EtOH,start,125,124,Model,6
110,Alc,male,53,7,4,0.266,EtOH,start,121,123,Model,6
88,Alc,female,53,7,4,0.188,EtOH,30_mins,120,122,Model,6
89,Ctrl,female,53,7,4,0.211,EtOH,30_mins,125,121,Model,6
90,Ctrl,female,53,7,4,0.194,EtOH,30_mins,123,123,Model,6
92,Ctrl,female,53,7,4,0.209,EtOH,30_mins,122,125,Model,6
93,Ctrl,female,53,7,4,0.195,EtOH,30_mins,121,124,Model,6
94,Alc,female,53,7,4,0.192,EtOH,30_mins,123,124,Model,6
97,Alc,female,53,7,4,0.115,EtOH,30_mins,116,125,Model,6
99,Alc,female,53,7,4,0.229,EtOH,30_mins,123,117,Model,6
101,Alc,male,53,7,4,0.3,EtOH,30_mins,122,123,Model,6
102,Ctrl,male,53,7,4,0.24,EtOH,30_mins,122,122,Model,6
103,Alc,male,53,7,4,0.286,EtOH,30_mins,122,121,Model,6
105,Ctrl,male,53,7,4,0.289,EtOH,30_mins,112,122,Model,6
