d1,d2,d3,x,y,z,value,label,label_clean,Model,ROI_model
67,86,51,1.39487174153328,-0.573836863040924,1.22844818234444,5.785,right Thalamus ,right_thalamus,LMod1_Alc,right_thalamus_LMod1_Alc
57,15,60,-0.246153950691223,-12.214534163475,2.70258609950542,4.775,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod1_Alc,left_molecular_layer_of_the_cerebellum_left_LMod1_Alc
101,43,30,6.97435909509659,-7.62383663654327,-2.21120695769787,4.625,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum,LMod1_Alc,right_granule_cell_level_of_the_cerebellum_LMod1_Alc
37,44,32,-3.52820533514023,-7.45988315343857,-1.88362075388432,4.434,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod1_Alc,left_granule_cell_level_of_the_cerebellum_left_LMod1_Alc
105,73,33,7.63076937198639,-2.7052321434021,-1.71982765197754,4.425,right Lateral Entorhinal Cortex,right_lateral_entorhinal_cortex,LMod1_Alc,right_lateral_entorhinal_cortex_LMod1_Alc
67,116,48,1.39487174153328,4.34476763010025,0.737068876624107,4.397,right Striatum,right_striatum,LMod1_Alc,right_striatum_LMod1_Alc
35,100,52,-3.85641047358513,1.72151190042496,1.39224128425121,4.331,left Striatum_left,left_striatum_left,LMod1_Alc,left_striatum_left_LMod1_Alc
71,20,37,2.05128201842308,-11.3947667479515,-1.06465524435043,3.991,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum_2,LMod1_Alc,right_granule_cell_level_of_the_cerebellum_2_LMod1_Alc
73,51,42,2.37948715686798,-6.31220877170563,-0.245689734816551,3.804,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod1_Alc,right_molecular_layer_of_the_cerebellum_LMod1_Alc
17,77,36,-6.81025671958923,-2.04941821098328,-1.22844834625721,3.574,left Lateral Entorhinal Cortex_left,left_lateral_entorhinal_cortex_left,LMod1_Alc,left_lateral_entorhinal_cortex_left_LMod1_Alc
43,58,56,-2.54358991980553,-5.16453438997269,2.04741369187832,3.497,left Parasubiculum_left,left_parasubiculum_left,LMod1_Alc,left_parasubiculum_left_LMod1_Alc
42,112,70,-2.70769248902798,3.68895369768143,4.34051711857319,-4.96,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod1_Alc,left_primary_motor_cortex_left_LMod1_Alc
22,89,45,-5.98974387347698,-0.0819764137268066,0.245689570903778,-4.942,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod1_Alc,left_dysgranular_insular_cortex_left_LMod1_Alc
41,60,24,-2.87179505825043,-4.83662742376328,-3.19396556913853,-4.585,left Middle Cerebellar Peduncle_left ,left_middle_cerebellar_peduncle_left,LMod1_Alc,left_middle_cerebellar_peduncle_left_LMod1_Alc
64,160,53,0.902564033865929,11.5587208867073,1.55603438615799,-4.368,right Glomerular Layer of the Olfactory Bulb,right_glomerular_layer_of_the_olfactory_bulb,LMod1_Alc,right_glomerular_layer_of_the_olfactory_bulb_LMod1_Alc
78,64,22,3.20000000298023,-4.18081349134445,-3.52155177295208,-4.332,right Middle Cerebellar Peduncle ,right_middle_cerebellar_peduncle,LMod1_Alc,right_middle_cerebellar_peduncle_LMod1_Alc
62,74,61,0.574358895421028,-2.54127866029739,2.8663792014122,-4.296,right Subiculum,right_subiculum,LMod1_Alc,right_subiculum_LMod1_Alc
77,103,27,3.03589743375778,2.21337234973907,-2.7025862634182,-4.224,right Entorhinal Cortex,right_entorhinal_cortex,LMod1_Alc,right_entorhinal_cortex_LMod1_Alc
28,34,31,-5.00512845814228,-9.09941798448563,-2.04741385579109,-4.133,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left_2,LMod1_Alc,left_granule_cell_level_of_the_cerebellum_left_2_LMod1_Alc
37,115,45,-3.52820533514023,4.18081414699554,0.245689570903778,-3.524,left Agranular Insular Cortex_left,left_agranular_insular_cortex_left,LMod1_Alc,left_agranular_insular_cortex_left_LMod1_Alc
79,51,41,3.36410257220268,-6.31220877170563,-0.409482836723328,7.465,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod4_Alc,right_molecular_layer_of_the_cerebellum_LMod4_Alc
37,70,37,-3.52820533514023,-3.19709259271622,-1.06465524435043,6.745,left Dentate Gyrus_left,left_dentate_gyrus_left,LMod4_Alc,left_dentate_gyrus_left_LMod4_Alc
32,131,64,-4.34871818125248,6.80406987667084,3.35775850713253,6.278,left Orbitofrontal Region_left,left_orbitofrontal_region_left,LMod4_Alc,left_orbitofrontal_region_left_LMod4_Alc
85,24,62,4.34871798753738,-10.7389528155327,3.03017230331898,5.87,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod4_Alc,right_molecular_layer_of_the_cerebellum_2_LMod4_Alc
58,131,50,-0.0820513814687729,6.80406987667084,1.06465508043766,5.515,left Olfactory Bulb_left,left_olfactory_bulb_left,LMod4_Alc,left_olfactory_bulb_left_LMod4_Alc
60,17,61,0.246153756976128,-11.8866271972656,2.8663792014122,5.455,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod4_Alc,left_molecular_layer_of_the_cerebellum_left_LMod4_Alc
20,103,43,-6.31794901192188,2.21337234973907,-0.0818966329097748,5.304,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod4_Alc,left_dysgranular_insular_cortex_left_LMod4_Alc
65,87,46,1.06666660308838,-0.409883379936218,0.409482672810555,5.158,right Thalamus ,right_thalamus,LMod4_Alc,right_thalamus_LMod4_Alc
57,163,67,-0.246153950691223,12.0505813360214,3.84913781285286,4.929,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left,LMod4_Alc,left_glomerular_layer_of_the_olfactory_bulb_left_LMod4_Alc
52,114,79,-1.06666679680347,4.01686066389084,5.81465503573418,4.705,left Secondary Motor Cortex_left,left_secondary_motor_cortex_left,LMod4_Alc,left_secondary_motor_cortex_left_LMod4_Alc
39,31,66,-3.20000019669533,-9.59127843379974,3.68534471094608,4.114,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_2,LMod4_Alc,left_molecular_layer_of_the_cerebellum_left_2_LMod4_Alc
65,82,21,1.06666660308838,-1.22965079545975,-3.68534487485886,4.039,right Hypothalamic Region,right_hypothalamic_region,LMod4_Alc,right_hypothalamic_region_LMod4_Alc
46,80,60,-2.05128221213818,-1.55755776166916,2.70258609950542,3.892,left Dentate Gyrus_left,left_dentate_gyrus_left_2,LMod4_Alc,left_dentate_gyrus_left_2_LMod4_Alc
83,135,59,4.02051284909248,7.45988380908966,2.53879299759865,3.881,right Dorso Lateral Orbital Cortex,right_dorso_lateral_orbital_cortex,LMod4_Alc,right_dorso_lateral_orbital_cortex_LMod4_Alc
70,53,66,1.88717944920063,-5.98430180549622,3.68534471094608,3.427,right Retosplenial Dysgranular Cortex,right_retosplenial_dysgranular_cortex,LMod4_Alc,right_retosplenial_dysgranular_cortex_LMod4_Alc
96,76,22,6.15384624898434,-2.21337169408798,-3.52155177295208,3.231,right Amygdalopiriform Cortex,right_amygdalopiriform_cortex,LMod4_Alc,right_amygdalopiriform_cortex_LMod4_Alc
34,33,39,-4.02051304280758,-9.26337146759033,-0.73706904053688,3.23,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_3,LMod4_Alc,left_molecular_layer_of_the_cerebellum_left_3_LMod4_Alc
67,151,54,1.39487174153328,10.083139538765,1.71982748806477,-6.198,right Olfactory Bulb,right_olfactory_bulb,LMod4_Alc,right_olfactory_bulb_LMod4_Alc
46,103,72,-2.05128221213818,2.21337234973907,4.66810332238674,-5.605,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod4_Alc,left_primary_motor_cortex_left_LMod4_Alc
25,88,43,-5.49743616580963,-0.245929896831512,-0.0818966329097748,-5.546,left Posterior Agralunar Insular Cortex_left,left_posterior_agralunar_insular_cortex_left,LMod4_Alc,left_posterior_agralunar_insular_cortex_left_LMod4_Alc
69,65,73,1.72307687997818,-4.01686000823975,4.83189642429352,-5.397,right Retosplenial Dysgranular Cortex,right_retosplenial_dysgranular_cortex_2,LMod4_Alc,right_retosplenial_dysgranular_cortex_2_LMod4_Alc
91,113,47,5.33333340287209,3.85290718078613,0.573275774717331,-5.189,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex,LMod4_Alc,right_dysgranular_insular_cortex_LMod4_Alc
30,53,57,-4.67692331969738,-5.98430180549622,2.2112067937851,-4.964,left Retosplenial Dysgranular Cortex_left,left_retosplenial_dysgranular_cortex_left,LMod4_Alc,left_retosplenial_dysgranular_cortex_left_LMod4_Alc
70,117,68,1.88717944920063,4.50872111320496,4.01293091475964,-4.526,right Primary Motor Cortex,right_primary_motor_cortex,LMod4_Alc,right_primary_motor_cortex_LMod4_Alc
42,121,49,-2.70769248902798,5.16453504562378,0.900861978530884,-4.146,left PreLimbic System_left,left_pre_limbic_system_left,LMod4_Alc,left_pre_limbic_system_left_LMod4_Alc
80,86,62,3.52820514142513,-0.573836863040924,3.03017230331898,-4.029,right Cornu Ammonis 3,right_cornu_ammonis_3,LMod4_Alc,right_cornu_ammonis_3_LMod4_Alc
27,36,31,-5.16923102736473,-8.77151101827621,-2.04741385579109,-3.868,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod4_Alc,left_granule_cell_level_of_the_cerebellum_left_LMod4_Alc
92,94,31,5.49743597209454,0.737791001796722,-2.04741385579109,-3.715,right Entorhinal Cortex,right_entorhinal_cortex,LMod4_Alc,right_entorhinal_cortex_LMod4_Alc
51,169,61,-1.23076936602592,13.0343022346497,2.8663792014122,-3.556,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left_2,LMod4_Alc,left_glomerular_layer_of_the_olfactory_bulb_left_2_LMod4_Alc
91,36,52,5.33333340287209,-8.77151101827621,1.39224128425121,-3.34,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_3,LMod4_Alc,right_molecular_layer_of_the_cerebellum_3_LMod4_Alc
57,86,18,-0.246153950691223,-0.573836863040924,-4.17672418057919,-3.301,left Hypothalamic Region_left,left_hypothalamic_region_left,LMod4_Alc,left_hypothalamic_region_left_LMod4_Alc
61,47,54,0.410256326198578,-6.96802270412445,1.71982748806477,-2.91,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_4,LMod4_Alc,left_molecular_layer_of_the_cerebellum_left_4_LMod4_Alc
98,57,34,6.48205138742924,-5.32848787307739,-1.55603455007076,-2.702,right Medial Entorhinal Cortex,right_medial_entorhinal_cortex,LMod4_Alc,right_medial_entorhinal_cortex_LMod4_Alc
71,68,33,2.05128201842308,-3.52499955892563,-1.71982765197754,-2.646,right Substantia Nigra,right_substantia_nigra,LMod4_Alc,right_substantia_nigra_LMod4_Alc
70,63,71,1.88717944920063,-4.34476697444916,4.50431022047997,5.596,right Retosplenial Dysgranular Cortex,right_retosplenial_dysgranular_cortex,LMod1_Str,right_retosplenial_dysgranular_cortex_LMod1_Str
91,114,47,5.33333340287209,4.01686066389084,0.573275774717331,5.451,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex,LMod1_Str,right_dysgranular_insular_cortex_LMod1_Str
19,76,32,-6.48205158114433,-2.21337169408798,-1.88362075388432,5.291,left Lateral Entorhinal Cortex_left,left_lateral_entorhinal_cortex_left,LMod1_Str,left_lateral_entorhinal_cortex_left_LMod1_Str
85,42,30,4.34871798753738,-7.78779011964798,-2.21120695769787,5.117,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum,LMod1_Str,right_granule_cell_level_of_the_cerebellum_LMod1_Str
101,77,31,6.97435909509659,-2.04941821098328,-2.04741385579109,4.799,right Lateral Entorhinal Cortex,right_lateral_entorhinal_cortex,LMod1_Str,right_lateral_entorhinal_cortex_LMod1_Str
64,148,57,0.902564033865929,9.59127908945084,2.2112067937851,4.739,right Olfactory Bulb,right_olfactory_bulb,LMod1_Str,right_olfactory_bulb_LMod1_Str
36,42,30,-3.69230790436268,-7.78779011964798,-2.21120695769787,4.58,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod1_Str,left_granule_cell_level_of_the_cerebellum_left_LMod1_Str
68,101,73,1.55897431075573,1.88546538352966,4.83189642429352,4.452,right Secondary Motor Cortex,right_secondary_motor_cortex,LMod1_Str,right_secondary_motor_cortex_LMod1_Str
38,82,54,-3.36410276591778,-1.22965079545975,1.71982748806477,4.434,left Thalamus_left ,left_thalamus_left,LMod1_Str,left_thalamus_left_LMod1_Str
30,53,57,-4.67692331969738,-5.98430180549622,2.2112067937851,4.195,left Retosplenial Dysgranular Cortex_left,left_retosplenial_dysgranular_cortex_left,LMod1_Str,left_retosplenial_dysgranular_cortex_left_LMod1_Str
95,56,52,5.98974367976189,-5.4924413561821,1.39224128425121,3.874,right Lateral Entorhinal Cortex,right_lateral_entorhinal_cortex_2,LMod1_Str,right_lateral_entorhinal_cortex_2_LMod1_Str
45,106,58,-2.21538478136063,2.70523279905319,2.37499989569187,3.743,left Striatum_left,left_striatum_left,LMod1_Str,left_striatum_left_LMod1_Str
51,169,61,-1.23076936602592,13.0343022346497,2.8663792014122,3.071,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left,LMod1_Str,left_glomerular_layer_of_the_olfactory_bulb_left_LMod1_Str
83,83,65,4.02051284909248,-1.06569731235504,3.52155160903931,2.977,right Cornu Ammonis 1,right_cornu_ammonis_1,LMod1_Str,right_cornu_ammonis_1_LMod1_Str
31,63,36,-4.51282075047493,-4.34476697444916,-1.22844834625721,-8.256,left Perirhinal Area 36_left,left_perirhinal_area_36_left,LMod1_Str,left_perirhinal_area_36_left_LMod1_Str
36,133,55,-3.69230790436268,7.13197684288025,1.88362058997154,-6.634,left Dorso Lateral Orbital Cortex_left,left_dorso_lateral_orbital_cortex_left,LMod1_Str,left_dorso_lateral_orbital_cortex_left_LMod1_Str
81,71,35,3.69230771064758,-3.03313910961151,-1.39224144816399,-6.319,right Dentate Gyrus,right_dentate_gyrus,LMod1_Str,right_dentate_gyrus_LMod1_Str
60,75,60,0.246153756976128,-2.37732517719269,2.70258609950542,-6.246,left Subiculum_left,left_subiculum_left,LMod1_Str,left_subiculum_left_LMod1_Str
79,134,53,3.36410257220268,7.29593032598495,1.55603438615799,-6.207,right Dorso Lateral Orbital Cortex,right_dorso_lateral_orbital_cortex,LMod1_Str,right_dorso_lateral_orbital_cortex_LMod1_Str
57,158,55,-0.246153950691223,11.2308139204979,1.88362058997154,-5.305,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left_2,LMod1_Str,left_glomerular_layer_of_the_olfactory_bulb_left_2_LMod1_Str
58,110,71,-0.0820513814687729,3.36104673147202,4.50431022047997,-5.115,left Primary Cingular Cortex_left,left_primary_cingular_cortex_left,LMod1_Str,left_primary_cingular_cortex_left_LMod1_Str
50,25,68,-1.39487193524837,-10.574999332428,4.01293091475964,-4.971,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod1_Str,left_molecular_layer_of_the_cerebellum_left_LMod1_Str
63,100,26,0.738461464643478,1.72151190042496,-2.86637936532497,-4.547,right Hypothalamic Region,right_hypothalamic_region,LMod1_Str,right_hypothalamic_region_LMod1_Str
79,27,66,3.36410257220268,-10.2470923662186,3.68534471094608,-4.454,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod1_Str,right_molecular_layer_of_the_cerebellum_LMod1_Str
32,30,38,-4.34871818125248,-9.75523191690445,-0.900862142443657,-4.178,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left_2,LMod1_Str,left_granule_cell_level_of_the_cerebellum_left_2_LMod1_Str
87,33,36,4.67692312598228,-9.26337146759033,-1.22844834625721,-3.933,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod1_Str,right_molecular_layer_of_the_cerebellum_2_LMod1_Str
49,79,28,-1.55897450447083,-1.72151124477386,-2.53879316151142,-3.931,left Hypothalamic Region_left,left_hypothalamic_region_left,LMod1_Str,left_hypothalamic_region_left_LMod1_Str
102,103,41,7.13846166431904,2.21337234973907,-0.409482836723328,-3.029,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex_2,LMod1_Str,right_dysgranular_insular_cortex_2_LMod1_Str
28,99,47,-5.00512845814228,1.55755841732025,0.573275774717331,-2.977,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod1_Str,left_dysgranular_insular_cortex_left_LMod1_Str
57,135,68,-0.246153950691223,7.45988380908966,4.01293091475964,-2.855,left Frontal Association Cortex_left,left_frontal_association_cortex_left,LMod1_Str,left_frontal_association_cortex_left_LMod1_Str
67,151,54,1.39487174153328,10.083139538765,1.71982748806477,6.198,right Olfactory Bulb,right_olfactory_bulb,LMod6_Str,right_olfactory_bulb_LMod6_Str
46,103,72,-2.05128221213818,2.21337234973907,4.66810332238674,5.605,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod6_Str,left_primary_motor_cortex_left_LMod6_Str
25,88,43,-5.49743616580963,-0.245929896831512,-0.0818966329097748,5.546,left Posterior Agralunar Insular Cortex_left,left_posterior_agralunar_insular_cortex_left,LMod6_Str,left_posterior_agralunar_insular_cortex_left_LMod6_Str
69,65,73,1.72307687997818,-4.01686000823975,4.83189642429352,5.397,right Retosplenial Dysgranular Cortex,right_retosplenial_dysgranular_cortex,LMod6_Str,right_retosplenial_dysgranular_cortex_LMod6_Str
91,113,47,5.33333340287209,3.85290718078613,0.573275774717331,5.189,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex,LMod6_Str,right_dysgranular_insular_cortex_LMod6_Str
30,53,57,-4.67692331969738,-5.98430180549622,2.2112067937851,4.964,left Retosplenial Dysgranular Cortex_left,left_retosplenial_dysgranular_cortex_left,LMod6_Str,left_retosplenial_dysgranular_cortex_left_LMod6_Str
70,117,68,1.88717944920063,4.50872111320496,4.01293091475964,4.526,right Primary Motor Cortex,right_primary_motor_cortex,LMod6_Str,right_primary_motor_cortex_LMod6_Str
42,121,49,-2.70769248902798,5.16453504562378,0.900861978530884,4.146,left PreLimbic System_left,left_pre_limbic_system_left,LMod6_Str,left_pre_limbic_system_left_LMod6_Str
80,86,62,3.52820514142513,-0.573836863040924,3.03017230331898,4.029,right Cornu Ammonis 3,right_cornu_ammonis_3,LMod6_Str,right_cornu_ammonis_3_LMod6_Str
27,36,31,-5.16923102736473,-8.77151101827621,-2.04741385579109,3.868,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod6_Str,left_granule_cell_level_of_the_cerebellum_left_LMod6_Str
92,94,31,5.49743597209454,0.737791001796722,-2.04741385579109,3.715,right Entorhinal Cortex,right_entorhinal_cortex,LMod6_Str,right_entorhinal_cortex_LMod6_Str
51,169,61,-1.23076936602592,13.0343022346497,2.8663792014122,3.556,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left,LMod6_Str,left_glomerular_layer_of_the_olfactory_bulb_left_LMod6_Str
91,36,52,5.33333340287209,-8.77151101827621,1.39224128425121,3.34,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod6_Str,right_molecular_layer_of_the_cerebellum_LMod6_Str
57,86,18,-0.246153950691223,-0.573836863040924,-4.17672418057919,3.301,left Hypothalamic Region_left,left_hypothalamic_region_left,LMod6_Str,left_hypothalamic_region_left_LMod6_Str
61,47,54,0.410256326198578,-6.96802270412445,1.71982748806477,2.91,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod6_Str,left_molecular_layer_of_the_cerebellum_left_LMod6_Str
