-3.655124374559467482e-01,4.956647820204840293e-01,2.269724576880292055e-01,-1.591167964174300398e-02,1.434116681380995517e-01,2.180743447150240433e-01,7.114667998289438133e-02,-2.811483270414357263e-02,-9.035444228197603289e-03,1.000867723275310067e-01,-6.762196289402172544e-02,2.737244577385335078e-03,1.525398029327043603e-01,8.661733019964239222e-02,-5.448008732075305949e-02,4.899574429853065932e-02,2.092489629731035007e-03,2.834823032423836389e-02,5.892726620326232262e-03,-5.088654031463792256e-03
1.598937935327602589e-01,-2.393987495174688673e-01,-5.919526167503025293e-01,5.127835003304812012e-02,-2.693099166580767423e-02,4.661670005268955808e-02,1.200467143834256928e-01,8.350738503095934961e-02,1.719072698644421443e-02,-1.246368719182513463e-01,1.281191828403744071e-01,-2.200813367831631548e-02,-7.567612794894101533e-03,5.884293751305740700e-02,-2.497998469810781830e-02,-3.045806579484215681e-02,-3.239971774887507455e-02,3.426959649934140789e-02,-1.716061972499173180e-02,1.493843689178366366e-02
6.132827183561385259e-02,-1.180443236759358139e-01,-6.509869415087113920e-01,-4.050662128813698609e-02,-3.932122770705292342e-02,1.307333141751320371e-01,-8.775557208263361220e-03,-7.698696706807593715e-02,3.020823468713690688e-02,6.250421466467456603e-03,1.090077650058110664e-01,4.873706896805957839e-02,2.536359417204097841e-02,2.958811862308395949e-02,-2.365330946679760141e-02,4.707950009449461681e-02,7.005512835412698591e-02,-5.151083615547097372e-02,4.466327772357919085e-02,2.735223618685844738e-02
4.317737888859093931e-02,-9.283629130023500486e-03,5.980935209601833114e-01,1.855887830841307651e-01,-3.881839633549438728e-02,-1.958063397678122194e-02,2.325862563771860236e-01,2.320780495967551538e-01,-7.502258499948297188e-02,-6.356733448596803282e-02,1.709808068646699875e-01,-9.391898462438683093e-02,-2.567377682171352940e-02,4.004406584281271220e-02,1.869407093450273921e-02,2.491193975108029965e-02,2.157645255292723815e-02,1.838698364869645330e-02,-6.003958252531575723e-03,-1.435227538434500315e-02
3.080841583288345675e-01,-2.422355164807706296e-01,-3.008113749336396858e-01,1.010616821459573572e-01,4.017111842495241780e-01,2.184310139950274704e-02,1.340475511555159205e-01,1.932581702916389421e-01,3.062007193979158354e-02,-8.184755400656623658e-02,-2.110696248149027121e-01,-8.385687450168291535e-02,2.270783002667011927e-02,-5.305045560327074916e-02,7.505832692869724744e-05,9.936335050341573924e-03,2.960880414588417872e-02,-1.107278547913943118e-02,2.901592821965694440e-03,1.385235724724543033e-03
2.489387301312827039e-01,-1.892672907443067321e-01,1.014051123012503497e-01,1.508176927219465058e-01,4.714591602945311100e-01,-1.432951567210716537e-01,1.070665799485031461e-01,-3.710275788521406048e-01,-7.274796668502434005e-03,1.271458234199483173e-01,8.924890748297403809e-02,-4.097204312459019893e-02,-6.062337955522642541e-02,1.544278424369044216e-02,6.413925200784200906e-03,-1.504029775967011089e-02,-5.265433821257348504e-03,1.853954472832790995e-02,-2.120705863339990283e-03,-5.468584218043507153e-03
-4.467658161503704761e-01,4.868518137299704396e-01,-2.516732116643208284e-01,1.411726095195191821e-01,8.918204881034089149e-02,2.562687889532912489e-01,1.080790591962422498e-01,8.130387818388973287e-02,-2.807588438264570566e-02,3.762738169208944966e-02,5.998261225215285181e-02,-5.662203714405378285e-02,-4.233443367846302825e-03,8.053747056396408366e-03,-2.174465857515533312e-02,-7.914992629020034531e-02,-4.639483145889496118e-02,-4.799840913008397020e-02,2.355005267971355815e-02,4.969299041749493558e-03
-3.566680766347816167e-01,4.337771137048357373e-01,-3.549271220479905953e-01,5.211399216678425442e-03,4.991398709649896154e-02,2.128577457089180502e-01,-2.582717930724907213e-02,1.706939730282217710e-02,1.771122152636055505e-02,4.771376906145496921e-02,5.968023127338176886e-02,-6.729184107695232453e-02,-7.245209067715013829e-02,-9.043886682619685369e-02,6.526548521870639830e-02,2.876391085945478876e-02,4.110757553892489119e-02,1.739388081840402209e-02,9.352418168560304099e-03,1.497419866734310892e-02
3.697352399987446914e-01,2.874823997264912001e-01,-8.777598334049625806e-03,-2.408719656109236940e-01,2.156222044009770689e-01,-1.018755224124879427e-01,-9.313887120895408822e-02,1.012497510794647532e-01,1.138655411954028474e-01,-1.782857845715435374e-02,9.339359196369309557e-02,-1.507354863881117495e-02,5.467260544454201343e-02,6.670526845505381176e-04,6.997833616596822390e-03,1.930678664844103637e-02,-3.133951632678692260e-04,-3.066911719452448601e-02,-4.608079322188127214e-02,1.520786659959756475e-02
3.446327893242506768e-01,3.133524969854820097e-01,-4.341152375932487428e-03,-2.916607741034082935e-01,2.300094154097203913e-01,-1.036238193292017135e-01,-6.479218971914516012e-02,9.356152878135760853e-02,1.025775582376419887e-01,5.672035154635343343e-03,9.520123236567609726e-02,-2.389468246622883721e-02,4.360013746049551386e-02,2.020245718783268349e-02,3.484805093735578868e-02,-3.658769497971662427e-02,-2.155031055648812602e-02,2.152683220241166651e-02,6.150147443500170175e-02,1.619454136540519895e-02
2.764428073649763395e-01,1.767249704956867229e-01,-1.383908443737003613e-01,-2.401240158482820797e-01,-2.272084532827386288e-02,-1.214786651774355519e-01,2.934517620805303650e-01,1.710255162935253245e-02,-2.973038906719983610e-01,7.665813049833021531e-02,-2.852816499081645141e-02,1.279747729135224943e-01,2.611595613694150594e-03,-2.578101071438465564e-02,1.866593389791620927e-02,-6.553600796337394167e-03,1.967091026856301276e-03,1.080492672595403762e-02,-9.361816390423395237e-03,2.038557946213946648e-02
4.872595556515295634e-01,1.699152354015681099e-01,-7.001357669094790404e-02,2.070676091764831750e-01,-1.234023412260836228e-01,-1.647130792688018125e-02,1.126613487567985385e-03,-1.063608692422196023e-01,-1.394870563276169248e-02,-4.629409088915510673e-02,5.023200058672420282e-02,-9.000543568807469613e-03,1.433850951058409096e-01,-8.205091378096639188e-02,2.944505367446911479e-02,-4.184601011192752573e-02,9.347603991141612695e-03,1.585858110806252427e-02,7.540024284544553923e-03,1.204394337240204116e-02
4.211604609281389688e-01,2.142371529389875406e-01,-5.156331616088947328e-02,1.582477354134239622e-01,-1.484718595879585268e-01,-9.534628858170306198e-02,-2.350393431849278486e-02,-8.672655706910784024e-02,4.163711011493880887e-04,-5.506184128113235376e-02,-9.449485463674937857e-02,-1.243742894025101631e-02,3.879939974309871281e-02,6.872918704726878325e-02,8.775106431010637476e-02,-2.534244830426146330e-02,1.483562191047091416e-02,1.639070707031107729e-02,-6.576286698209019878e-03,3.807194624301905861e-02
5.455538240618466039e-01,1.942057136673809026e-01,8.300106310985834457e-02,3.669471284326682875e-02,-5.510453262999712165e-02,2.291300385775175974e-01,7.196222497611785840e-02,-1.038621656560318046e-01,9.281546020758167648e-02,-1.542765736180455038e-01,2.548945864198194286e-02,8.255408252534261748e-02,2.469767959043243141e-03,-1.099864278819300961e-01,-8.381809302393508632e-02,-2.969052639018563214e-02,3.644153941946658842e-02,1.877834937820371808e-02,-2.040530190473920091e-03,4.921844531900875647e-02
5.223869962837301983e-01,2.121007605012360797e-01,1.483212453091285465e-01,-5.166778230665244193e-02,-1.045150932744453309e-01,2.249133820245826920e-01,7.898919927915883099e-02,-1.291828582293993999e-01,6.115671621908560368e-02,-2.133808676802471660e-01,-6.760746743898210509e-02,5.325541049260751336e-02,-8.562623069022975986e-02,2.659033344838171095e-02,3.263771037018260712e-02,5.982281301205723267e-02,-4.585530392099054081e-02,-3.130247049242073590e-03,7.826394505976691507e-03,3.030320782665153409e-02
3.215954472529541919e-01,2.488850926575212064e-01,-1.672476142958096712e-01,1.212592379908647433e-01,-1.306065518431316907e-01,-2.264801163079647184e-01,-2.910268024669077774e-02,8.858064604812528747e-03,-6.802293395919287167e-02,9.201746255530028618e-02,5.139179395922392063e-02,-1.091768352979836654e-01,3.421039622901485278e-02,-8.708008756025600872e-02,-4.293657811902592408e-02,5.712640434372560222e-02,-7.510427996985891141e-02,1.652945741405300109e-02,1.775477911688647104e-02,2.301691866080343360e-02
2.176418062936905096e-01,3.266818111696030424e-01,-1.206498597037034270e-01,9.245331254553011691e-02,-1.220081427112991584e-01,-3.152102003170790256e-01,-5.642860614312825845e-02,5.881887036403608826e-02,1.575275009329820883e-02,1.023968301492108601e-01,-7.748994453041059549e-02,-6.455691175222398603e-02,-1.047639021925221708e-01,5.236019955841322848e-02,-8.092972485000582417e-02,-2.929076570267196214e-02,1.930490171942774932e-02,1.255994682336075349e-02,4.949743068611713037e-03,-1.144349251513498197e-03
4.992787458511162568e-01,-8.650595614487989471e-02,-1.095056836402147349e-02,2.036612723053671803e-01,1.953154308568909661e-02,1.456746315503430478e-01,-4.560136899131421451e-02,1.605777202472419563e-01,1.142961439409318908e-01,3.307377474469980760e-01,-4.888213753923219621e-03,2.227070545659409484e-01,-3.615848752557103418e-02,-1.306773065225437687e-02,1.676842506453967221e-02,1.139981964054823972e-02,-8.818076866330478922e-03,1.489942294513165941e-02,-4.539267529210190902e-03,1.393603009178221580e-02
-5.210886266591587823e-01,1.386193790256648184e-01,-8.418767066437411739e-02,-4.204367343657662570e-02,-1.979344913360637226e-01,-2.550008057167780784e-01,3.870523939231969024e-01,-5.976903153222634657e-03,3.021229386409464146e-01,4.964715945603493524e-02,-5.391884420648380277e-03,5.932901668326921729e-02,3.368747650436737517e-02,-3.688619504106327614e-03,1.075681151794933600e-02,-3.804736089400689511e-03,-6.138045429975685224e-03,-9.930075958390016666e-03,8.547313606015250961e-03,-5.968716650875644826e-03
-4.579190545723892392e-01,2.237522896973044850e-01,-7.496643399657818008e-02,2.251185864043422080e-01,2.780771649729827932e-01,-3.018940928727149586e-01,-1.225435095825594956e-01,6.754734822178731779e-02,-5.781190620211212883e-02,-2.242113178402364571e-01,4.172366875152582616e-02,2.306967985642998098e-01,1.025435936202093602e-03,1.009298520661004901e-02,-1.585381795531687343e-02,-6.684484214679305668e-03,-1.415225078841323043e-02,-4.002384855143941225e-03,1.088534480323222198e-02,-2.046250688696664433e-02
