4.884430876580898029e-01,7.066265060240962725e+01,5.319277108433733758e+01,2.472293265132139695e+01,1.600000000000000000e+01,1.016461350869216496e+01,6.746987951807228967e+01,5.777108433734940007e+01,5.130152795266209864e+01,4.866666666666666252e+00,2.172619047619047805e+01,3.628366112592449788e+00,1.460730365182590873e+01,4.396266209774095657e+00,2.030798845043310763e+01,2.797274236580231221e+00,8.437500000000000000e+00,1.233682280862039704e+01,2.510000000000000009e-01,0.000000000000000000e+00
2.124735729386892369e-01,4.487951807228915158e+01,2.668674698795180333e+01,4.053691275167785335e+01,4.600000000000000000e+01,1.100050651428962034e+01,1.210843373493975861e+01,5.060240963855421548e+00,2.971182995143664130e+02,2.173333333333333428e+01,3.021316033364226428e+01,5.301123604121650068e+00,2.731481481481482021e+01,7.702014570547865979e+00,3.794392523364486181e+01,3.986408489446086723e+00,2.149437052200613962e+01,1.731694404771240414e+01,2.580000000000000071e-01,0.000000000000000000e+00
8.103353490929081637e-01,2.078313253012047923e+01,1.156626506024096201e+01,4.434782608695652328e+01,1.500000000000000000e+01,7.830217235483571514e+00,8.879518072289155839e+01,5.969879518072288249e+01,2.254425145884275139e+01,3.066666666666666874e+00,1.111111111111111249e+01,2.399226598466734472e+00,1.216562843532429383e+01,2.359702318876327976e+00,1.194570135746606354e+01,2.567528444121452758e+00,1.310211946050096365e+01,9.349016679979158084e+00,4.040000000000000258e-01,6.461999999999999744e+00
2.867469879518072529e-01,3.566265060240963436e+01,1.963855421686746539e+01,4.493243243243244223e+01,1.400000000000000000e+01,1.169202600732106134e+01,1.433734939759036031e+01,1.222891566265060170e+01,1.991045263467070003e-01,1.333333333333333315e-01,5.000000000000000000e+01,4.256473096396566014e+00,1.951219512195121908e+01,4.357243130312371093e+00,2.057702776265650613e+01,3.886243991789899876e+00,1.559999999999999964e+01,1.092796383627936763e+01,4.299999999999999933e-01,0.000000000000000000e+00
7.057387057387056739e-01,5.807228915662650337e+01,5.138554216867469648e+01,1.151452282157676343e+01,1.200000000000000000e+01,9.666600570742948761e+00,1.392771084337349237e+02,1.324698795180722755e+02,9.320337984388653751e+01,7.333333333333333037e+00,1.754385964912280826e+01,3.800074048464591847e+00,1.572031909901454583e+01,4.338384747711002909e+00,1.946902654867256643e+01,3.308636004359026384e+00,1.229802513464990987e+01,1.131212661186594204e+01,4.949999999999999956e-01,5.472000000000000419e+00
5.292517006802721635e-01,1.153333333333333321e+01,3.500000000000000000e+00,6.965317919075144459e+01,2.000000000000000000e+01,1.763990595765168834e+01,1.296666666666666679e+01,3.566666666666666430e+00,1.287982033139156499e+02,1.100000000000000000e+01,2.558139534883721211e+01,3.847762264567132107e+00,1.822429906542056344e+01,7.743661085636462715e+00,4.798206278026906091e+01,2.822041559610271477e+00,1.038961038961038952e+01,1.358342351495135070e+01,2.270000000000000073e-01,0.000000000000000000e+00
5.465768799102131981e-01,1.346666666666666679e+01,4.366666666666667140e+00,6.757425742574257299e+01,3.100000000000000000e+01,1.826542391910200180e+01,1.623333333333333428e+01,2.800000000000000711e+00,1.188908706498894361e+02,1.013333333333333286e+01,1.779859484777517764e+01,3.404068605349914733e+00,1.439096267190569911e+01,7.286193526238077922e+00,3.392461197339245871e+01,2.299438738270696447e+00,8.832807570977918132e+00,1.609995982913499901e+01,2.389999999999999902e-01,1.911999999999999922e+00
3.977272727272727071e-01,3.003333333333333499e+01,6.100000000000001421e+00,7.968923418423973715e+01,5.400000000000000000e+01,2.184345684178467195e+01,1.983333333333333215e+01,3.133333333333332860e+00,2.244688052908402369e+02,1.733333333333333215e+01,2.760084925690021151e+01,4.843396001880385882e+00,2.893700787401574814e+01,6.702815463710678046e+00,4.323873121869782921e+01,3.639296263895146932e+00,1.967567567567567366e+01,1.580347642108006490e+01,2.099999999999999922e-01,3.149999999999999911e+00
6.711370262390670138e-01,1.880000000000000071e+01,3.000000000000000000e+00,8.404255319148936110e+01,3.000000000000000000e+01,1.719649403271325028e+01,3.836666666666666714e+01,1.176666666666666572e+01,1.223832787921315060e+02,1.059999999999999964e+01,2.086614173228346658e+01,3.535027956449493303e+00,1.373860182370820482e+01,4.797233901360326236e+00,2.583479789103691004e+01,2.867560314577501046e+00,7.342007434944237687e+00,1.245831676227981788e+01,2.449999999999999956e-01,0.000000000000000000e+00
4.428857715430861708e-01,3.706666666666666998e+01,1.036666666666667069e+01,7.203237410071942293e+01,4.100000000000000000e+01,1.617137443793368234e+01,2.946666666666666501e+01,1.150000000000000000e+01,2.553343274913226537e+02,1.926666666666666572e+01,2.257812500000000000e+01,6.154858634396804362e+00,3.053173241852487152e+01,1.136221949099633299e+01,5.523255813953488058e+01,3.975622460832039184e+00,2.019464720194647356e+01,1.731990188721835722e+01,2.550000000000000044e-01,0.000000000000000000e+00
4.063986165153480323e-01,4.576666666666666572e+01,2.000000000000000000e+01,5.630007283321194222e+01,3.400000000000000000e+01,1.832350859718258462e+01,3.133333333333333215e+01,8.899999999999998579e+00,3.031724907420101545e+01,4.066666666666666430e+00,1.469879518072288960e+01,3.018761308763441953e+00,1.115896632732967753e+01,4.166305577977460040e+00,2.250509164969449927e+01,2.301911135501249817e+00,4.071246819338422362e+00,1.135318160633315721e+01,3.599999999999999867e-01,0.000000000000000000e+00
6.234920634920635418e-01,1.976666666666666572e+01,3.466666666666665009e+00,8.246205733558178963e+01,3.500000000000000000e+01,1.413550696035894028e+01,3.273333333333333428e+01,7.533333333333334991e+00,8.216614420595308843e+01,7.599999999999999645e+00,4.334600760456272894e+01,3.978180717619459905e+00,1.979958534899792966e+01,5.353969697527901417e+00,3.168469860896444956e+01,2.865511380118507034e+00,1.018750000000000000e+01,1.390762199579648417e+01,3.870000000000000107e-01,0.000000000000000000e+00
7.715289982425308501e-01,1.733333333333333215e+01,2.133333333333332860e+00,8.769230769230769340e+01,1.600000000000000000e+01,1.289255118714136472e+01,5.853333333333333144e+01,1.773333333333333428e+01,5.899148609150526745e+00,5.333333333333333259e-01,6.250000000000000000e+00,3.968030181320761240e+00,1.857555341674687455e+01,5.827851162899520432e+00,3.319415448851774642e+01,2.377219020291786222e+00,6.071428571428570287e+00,1.261028182759643279e+01,4.269999999999999907e-01,0.000000000000000000e+00
4.832920792079208328e-01,2.783333333333333215e+01,1.136666666666666714e+01,5.916167664670658155e+01,3.000000000000000000e+01,1.807772155945694337e+01,2.603333333333333499e+01,4.000000000000000000e+00,3.859646338001065402e+01,3.600000000000000089e+00,2.231404958677686068e+01,3.367897940810660184e+00,1.432525951557093435e+01,4.332579523706583835e+00,2.254038179148311016e+01,2.508018152915210575e+00,7.002617801047121837e+00,1.154993590232567691e+01,3.049999999999999933e-01,0.000000000000000000e+00
5.059263880224579291e-01,2.639999999999999858e+01,1.136666666666666536e+01,5.694444444444444287e+01,3.600000000000000000e+01,1.395533797587165559e+01,2.703333333333333499e+01,8.500000000000000000e+00,1.443385097233589143e+01,1.466666666666666563e+00,2.391304347826086740e+01,3.576737957554057878e+00,1.914600550964187420e+01,4.592346815870023136e+00,2.736098852603707243e+01,2.475604142748327519e+00,1.023923444976076524e+01,1.137269485463015961e+01,3.509999999999999787e-01,4.562999999999999723e+00
2.759924385633270583e-01,3.829999999999999716e+01,1.219999999999999574e+01,6.814621409921672068e+01,3.800000000000000000e+01,1.750611175045019152e+01,1.459999999999999964e+01,1.766666666666665719e+00,5.397410914733660547e+01,6.733333333333333393e+00,1.916508538899430647e+01,3.303698401405550822e+00,1.532142857142857117e+01,3.477715833051754579e+00,1.731601731601731586e+01,2.965899857621742797e+00,1.144957983193277329e+01,1.290226580704551296e+01,3.910000000000000142e-01,0.000000000000000000e+00
3.675344563552833121e-01,2.753333333333333499e+01,2.600000000000001421e+00,9.055690072639224297e+01,3.600000000000000000e+01,1.509243390094913373e+01,1.600000000000000000e+01,3.800000000000000711e+00,2.226963014609693232e+02,1.540000000000000036e+01,2.269155206286837156e+01,2.684039507678169123e+00,7.495256166982922075e+00,3.317114547495486399e+00,1.455525606469002753e+01,2.548823134752305375e+00,5.987334484743811913e+00,7.713439088914827657e+00,3.499999999999999778e-01,4.899999999999999467e+00
7.150943396226415727e-01,1.006666666666666643e+01,1.966666666666666785e+00,8.046357615894039839e+01,1.700000000000000000e+01,1.432411120137238569e+01,2.526666666666666572e+01,7.666666666666664298e+00,6.758525236356423704e+01,6.000000000000000000e+00,1.329394387001477185e+01,4.472792506471162888e+00,2.080760095011876132e+01,5.597255220050186608e+00,2.883031301482701281e+01,2.940696283929148613e+00,9.876543209876542662e+00,1.466944732410967589e+01,2.220000000000000029e-01,1.554000000000000048e+00
5.076282940360610230e-01,1.183333333333333393e+01,2.466666666666666785e+00,7.915492957746479874e+01,1.200000000000000000e+01,1.244982562718707797e+01,1.219999999999999929e+01,2.199999999999999289e+00,4.256395658973545437e+01,4.733333333333333393e+00,1.714975845410627997e+01,3.027283368091457039e+00,1.189444663253249246e+01,4.513694578427716486e+00,2.203389830508474390e+01,1.958516472101540229e+00,4.603926878808395351e+00,1.306758542182391025e+01,2.260000000000000064e-01,0.000000000000000000e+00
5.678642714570858452e-01,1.443333333333333357e+01,4.500000000000000000e+00,6.882217090069283927e+01,2.400000000000000000e+01,1.326365381182374037e+01,1.896666666666666501e+01,2.433333333333330017e+00,8.546767941057670726e+01,6.933333333333333570e+00,2.080000000000000071e+01,3.624468901859307479e+00,1.340956340956340753e+01,4.780262178101958526e+00,2.075471698113207353e+01,2.355238989998512000e+00,5.343511450381678962e+00,1.167592896512417155e+01,2.500000000000000000e-01,3.500000000000000000e+00
8.471074380165289908e-01,1.233333333333333393e+01,3.666666666666671404e-01,9.702702702702701743e+01,2.800000000000000000e+01,1.235273244386703873e+01,6.833333333333332860e+01,2.129999999999999716e+01,1.539586688910267185e+02,1.033333333333333393e+01,2.246376811594203105e+01,4.116474671284802156e+00,1.800445930880713519e+01,7.113635619837458179e+00,3.672014260249554241e+01,2.752802901505369437e+00,9.489051094890509574e+00,1.593700826593235576e+01,2.190000000000000002e-01,4.160999999999999588e+00
7.488789237668160848e-01,1.680000000000000071e+01,1.200000000000001066e+00,9.285714285714284699e+01,3.600000000000000000e+01,1.246439909721730288e+01,5.010000000000000142e+01,1.743333333333333712e+01,7.295277186513951051e+01,8.000000000000000000e+00,1.866251944012441655e+01,2.817949011197295128e+00,8.621736490588949309e+00,4.497319111232984667e+00,1.792260692464358485e+01,2.104652541372447505e+00,4.671280276816609067e+00,1.288822140224596957e+01,2.190000000000000002e-01,3.722999999999999865e+00
6.057324840764332086e-01,2.063333333333333286e+01,5.199999999999999289e+00,7.479806138933764714e+01,3.500000000000000000e+01,1.810095875528651987e+01,3.169999999999999929e+01,8.500000000000000000e+00,1.586365187558392336e+02,1.359999999999999964e+01,2.236842105263157876e+01,3.483138656207435346e+00,1.537634408602150415e+01,6.558446650826962099e+00,4.466666666666666430e+01,2.891733272626757500e+00,9.743589743589744501e+00,1.342363813733665268e+01,2.700000000000000178e-01,1.620000000000000107e+00
6.511627906976743541e-01,1.750000000000000000e+01,1.633333333333332860e+00,9.066666666666667140e+01,4.000000000000000000e+01,1.879895424425850692e+01,3.266666666666666430e+01,7.133333333333329307e+00,1.880917599548236652e+01,2.666666666666666519e+00,5.780346820809248776e+00,2.670541030835843266e+00,1.142041399000713575e+01,3.023959009818206756e+00,1.635301752109020157e+01,2.238648004973970096e+00,5.392545598731166123e+00,1.363250313950337578e+01,2.250000000000000056e-01,1.125000000000000000e+00
6.017206477732792713e-01,2.623333333333333428e+01,7.600000000000001421e+00,7.102922490470139394e+01,4.600000000000000000e+01,1.714990179911432477e+01,3.963333333333333286e+01,1.330000000000000071e+01,3.887324992206839624e+01,3.066666666666666874e+00,7.076923076923076650e+00,3.622928788598368754e+00,1.712271973466003416e+01,4.498815256514216543e+00,2.455871066768994737e+01,2.593821423680109373e+00,8.385933273219116302e+00,1.351697523638477350e+01,2.449999999999999956e-01,3.919999999999999929e+00
7.196172248803827109e-01,9.766666666666667496e+00,4.500000000000000888e+00,5.392491467576790853e+01,1.800000000000000000e+01,1.765471198913959583e+01,2.506666666666666643e+01,9.966666666666666785e+00,2.195438276847380337e+02,1.739999999999999858e+01,3.254364089775560132e+01,5.446606694598211895e+00,3.208418891170430953e+01,6.822524289164085154e+00,4.034519956850054001e+01,4.197365156730861635e+00,2.458374142997062251e+01,1.250357264378158106e+01,4.349999999999999978e-01,4.349999999999999645e+00
4.509561998766193902e-01,2.966666666666666785e+01,1.553333333333333499e+01,4.764044943820223921e+01,2.400000000000000000e+01,2.221688236025901730e+01,2.436666666666666714e+01,1.176666666666666750e+01,6.373159086637178916e+01,7.533333333333333215e+00,1.508678237650200238e+01,3.363174853722744828e+00,1.740248606943849197e+01,4.471220529763044738e+00,2.603550295857988672e+01,2.223333084369984114e+00,8.521739130434781373e+00,1.220551870165606090e+01,3.900000000000000133e-01,0.000000000000000000e+00
7.395543175487464538e-01,1.246666666666666679e+01,1.633333333333332860e+00,8.689839572192514083e+01,2.200000000000000000e+01,1.763826021164650371e+01,3.539999999999999858e+01,8.000000000000000000e+00,1.267422085669281273e+02,1.146666666666666679e+01,1.644359464627151013e+01,3.999019879851275938e+00,1.951742627345844738e+01,6.401703931602718001e+00,3.354134165366614440e+01,2.740751516148111300e+00,1.217320261437908613e+01,1.328943770658517565e+01,3.860000000000000098e-01,1.157999999999999918e+00
3.526370217166494569e-01,2.086666666666666714e+01,1.733333333333334281e+00,9.169329073482427361e+01,2.800000000000000000e+01,1.739801950441615119e+01,1.136666666666666714e+01,2.333333333333342807e-01,4.522966970137812126e+01,5.533333333333333215e+00,8.773784355179703454e+00,3.136601867679016831e+00,1.176801801801801695e+01,4.761534776008605974e+00,2.137628111273791731e+01,2.121204634020178670e+00,5.763952424519671602e+00,1.269324615962839253e+01,3.970000000000000195e-01,3.970000000000000195e-01
6.118186449312276176e-01,2.539999999999999858e+01,4.799999999999997158e+00,8.110236220472441460e+01,2.200000000000000000e+01,2.560437493489155614e+01,4.003333333333333144e+01,1.533333333333333215e+01,1.248039732207885208e+02,1.293333333333333357e+01,2.500000000000000000e+01,4.255105797882446694e+00,2.110803324099723000e+01,5.684896498573746904e+00,3.199052132701422124e+01,2.999389511323176993e+00,1.155046826222684864e+01,1.220563523958331409e+01,3.800000000000000044e-01,5.320000000000000284e+00
9.652441706995159576e-01,2.633333333333333304e+00,0.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000000e+01,1.993060634048180191e+01,7.313333333333333997e+01,1.023333333333334139e+01,7.449172424712288887e+01,7.799999999999999822e+00,1.585365853658536395e+01,4.325951589838537004e+00,1.864406779661016955e+01,5.527009289644764678e+00,2.556634304207119968e+01,3.091605151124154904e+00,1.152993348115299455e+01,1.281218752076126322e+01,3.270000000000000129e-01,0.000000000000000000e+00
4.587628865979381798e-01,2.100000000000000000e+01,5.233333333333332504e+00,7.507936507936507553e+01,3.600000000000000000e+01,1.516191142032217698e+01,1.780000000000000071e+01,7.833333333333333925e+00,8.924108829506373297e+01,7.799999999999999822e+00,1.344827586206896441e+01,3.744575916250525438e+00,1.442598187311178215e+01,6.453083316193423791e+00,2.746913580246913611e+01,2.867019518669026379e+00,1.019999999999999929e+01,1.366836909834182201e+01,3.330000000000000182e-01,3.330000000000000182e-01
7.388535031847134338e-01,1.230000000000000071e+01,5.600000000000000533e+00,5.447154471544715193e+01,2.200000000000000000e+01,1.707050849340324916e+01,3.479999999999999716e+01,1.803333333333333144e+01,1.206587382738249374e+02,1.223333333333333250e+01,3.398148148148148096e+01,3.290325444232007790e+00,1.470283344851416629e+01,5.015969773221253369e+00,2.530831099195710721e+01,2.469951578933780922e+00,9.660973744583225553e+00,1.145086895392833704e+01,2.590000000000000080e-01,3.366999999999999993e+00
