4.884430876580898029e-01,7.066265060240962725e+01,5.319277108433733758e+01,2.472293265132139695e+01,1.600000000000000000e+01,1.016461350869216496e+01,6.746987951807228967e+01,5.777108433734940007e+01,5.130152795266209864e+01,4.866666666666666252e+00,2.172619047619047805e+01,3.628366112592449788e+00,1.460730365182590873e+01,4.396266209774095657e+00,2.030798845043310763e+01,2.797274236580231221e+00,8.437500000000000000e+00,1.233682280862039704e+01,2.510000000000000009e-01,0.000000000000000000e+00
7.623824451410657899e-01,1.263333333333333286e+01,4.000000000000000000e+00,6.833773087071239161e+01,1.600000000000000000e+01,1.258096043002269759e+01,4.053333333333333144e+01,2.679999999999999716e+01,4.020676703920702835e+02,3.160000000000000142e+01,3.608679101636848685e+01,4.773506345861841638e+00,2.777242044358726858e+01,6.387016906364965330e+00,3.957399103139013619e+01,4.124902731635259556e+00,2.302839116719243151e+01,1.147139176539332084e+01,2.899999999999999800e-01,2.319999999999999840e+00
9.081967213114754411e-01,6.533333333333333215e+00,2.566666666666666430e+00,6.071428571428572241e+01,1.400000000000000000e+01,1.136816370494836725e+01,6.463333333333333997e+01,4.263333333333333997e+01,1.966092333765972455e+02,1.873333333333333428e+01,2.800199302441454563e+01,4.344097144953202871e+00,1.993111366245694782e+01,7.983122195200486715e+00,4.528899445764053411e+01,2.857651919059825740e+00,9.573091849935318365e+00,1.256641200880825870e+01,2.700000000000000178e-01,0.000000000000000000e+00
7.140151515151514916e-01,2.516666666666666785e+01,1.396666666666666856e+01,4.450331125827813850e+01,2.800000000000000000e+01,1.382297699459990881e+01,6.283333333333333570e+01,4.483333333333333570e+01,2.348395914760090477e+02,1.989999999999999858e+01,3.000000000000000000e+01,3.566998535668400194e+00,1.488007831620166499e+01,6.547751261080143159e+00,3.744619799139167071e+01,2.953960869804727718e+00,1.023900855709648816e+01,1.562025653222852206e+01,2.459999999999999964e-01,1.229999999999999982e+00
5.960355434039644740e-01,1.969999999999999929e+01,6.766666666666665719e+00,6.565143824027073549e+01,2.800000000000000000e+01,1.275870160302095968e+01,2.906666666666666643e+01,1.606666666666666643e+01,3.018989305450095273e+01,3.866666666666666696e+00,1.949579831932773288e+01,2.660064944690295086e+00,1.221826809015420956e+01,4.749510550827706012e+00,3.065868263473053901e+01,1.972368026627725479e+00,6.148994875837603402e+00,1.071122884146134169e+01,2.690000000000000169e-01,0.000000000000000000e+00
6.090225563909774653e-01,1.386666666666666714e+01,4.200000000000001066e+00,6.971153846153845279e+01,3.600000000000000000e+01,1.969599310489839894e+01,2.160000000000000142e+01,1.146666666666666856e+01,2.522525498193032831e+02,2.273333333333333428e+01,3.958212420197330772e+01,5.205010502649531468e+00,2.796043838545843485e+01,7.617067129066071196e+00,4.546742209631727150e+01,3.742655862675227763e+00,1.734650064405323988e+01,1.132400665322821354e+01,2.670000000000000151e-01,1.869000000000000217e+00
6.069999999999999840e-01,3.929999999999999716e+01,2.506666666666666288e+01,3.621713316369805113e+01,2.600000000000000000e+01,1.360680674416843061e+01,6.070000000000000284e+01,4.100000000000000000e+01,1.135170684978480011e+02,1.173333333333333250e+01,1.880341880341880412e+01,3.760153399390400608e+00,1.696094168004280434e+01,7.130649453283539607e+00,4.113389626055488435e+01,2.799637335905556856e+00,1.007218975592987320e+01,1.107543335812249197e+01,4.460000000000000075e-01,0.000000000000000000e+00
7.719298245614034659e-01,1.646666666666666501e+01,6.333333333333332149e+00,6.153846153846154010e+01,2.400000000000000000e+01,1.430453433486301229e+01,5.573333333333333428e+01,3.593333333333333712e+01,1.159330551475063658e+02,1.136666666666666714e+01,2.319727891156462718e+01,2.087702234461470852e+00,7.622000979272073984e+00,4.168785249278888827e+00,2.096491228070175694e+01,1.611978425178964835e+00,4.571886905955484082e+00,1.175868037577862246e+01,4.319999999999999951e-01,3.024000000000000021e+00
4.682971014492754436e-01,1.956666666666666643e+01,9.299999999999998934e+00,5.247018739352641603e+01,2.700000000000000000e+01,1.394615235315773027e+01,1.723333333333333428e+01,1.033333333333333393e+01,8.868005429303258325e+01,1.043333333333333357e+01,2.012861736334405194e+01,2.532727557481659897e+00,8.858780614903595918e+00,3.258874849340320345e+00,1.523178807947019919e+01,2.157021934414040221e+00,5.561412756984712935e+00,1.191963218760419352e+01,3.940000000000000169e-01,1.181999999999999940e+00
3.314917127071823066e-01,1.613333333333333286e+01,4.666666666666666075e+00,7.107438016528926994e+01,1.200000000000000000e+01,1.240816456102161958e+01,8.000000000000000000e+00,5.333333333333332149e-01,2.342914124099700075e+02,1.963333333333333286e+01,2.595857205817540603e+01,5.892020138139937302e+00,3.260958623514953558e+01,7.542458790187344775e+00,4.054545454545455385e+01,4.538192757638706887e+00,2.609992542878448774e+01,1.634997775120972108e+01,2.690000000000000169e-01,0.000000000000000000e+00
7.187500000000000000e-01,1.440000000000000036e+01,6.666666666666666963e+00,5.370370370370369528e+01,9.000000000000000000e+00,1.118029895634133730e+01,3.679999999999999716e+01,1.746666666666666501e+01,2.111670872873193900e+02,1.643333333333333357e+01,2.667748917748917847e+01,4.374159283300832257e+00,2.070580886945658960e+01,6.921050778072264542e+00,3.493775933609958884e+01,2.837351946696137439e+00,1.211817726589884892e+01,1.017236115564719157e+01,2.550000000000000044e-01,1.530000000000000027e+00
4.054982817869415834e-01,2.306666666666666643e+01,5.600000000000001421e+00,7.572254335260114999e+01,1.600000000000000000e+01,1.186672784704857619e+01,1.573333333333333250e+01,6.533333333333333215e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.857010700367380363e+00,1.866845740598618519e+01,5.608233138928334860e+00,3.212966762412802524e+01,2.319090310178894665e+00,6.846846846846846191e+00,1.273732393879587121e+01,2.690000000000000169e-01,8.070000000000000506e-01
3.794212218649517521e-01,2.573333333333333428e+01,8.666666666666667851e+00,6.632124352331605621e+01,2.000000000000000000e+01,1.264956836710385701e+01,1.573333333333333250e+01,6.666666666666666075e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.767340671567469101e+00,1.635356930986750967e+01,4.571230364633532162e+00,2.129939718687206707e+01,2.608280013192162183e+00,9.222597778850797567e+00,1.340002683757945334e+01,2.419999999999999929e-01,4.839999999999999858e-01
5.808383233532934398e-01,9.333333333333333925e+00,8.000000000000007105e-01,9.142857142857143060e+01,1.000000000000000000e+01,1.159792638751150307e+01,1.293333333333333357e+01,4.933333333333333570e+00,1.861840575647241849e+02,1.436666666666666714e+01,1.951109099139882019e+01,4.496364388776055598e+00,2.305136723741374638e+01,7.206459976774523213e+00,4.072847682119204649e+01,3.286088799015557171e+00,1.515711645101663407e+01,1.502280786184760508e+01,2.379999999999999893e-01,7.139999999999999680e-01
4.120603015075377518e-01,1.559999999999999964e+01,4.400000000000000355e+00,7.179487179487179560e+01,1.000000000000000000e+01,1.167235185077459469e+01,1.093333333333333357e+01,9.333333333333335702e-01,1.356442207793614898e+02,1.209999999999999964e+01,2.856018882769472711e+01,3.575452881014877349e+00,1.601979682208908429e+01,6.004106112265409578e+00,3.556443556443556275e+01,2.718834880845115709e+00,9.126145172656800142e+00,1.280791745791384884e+01,2.550000000000000044e-01,0.000000000000000000e+00
7.595419847328244156e-01,8.400000000000000355e+00,2.933333333333333570e+00,6.507936507936507553e+01,6.000000000000000000e+00,8.347183273403311787e+00,2.653333333333333499e+01,1.333333333333333570e+01,3.549633847601418779e+01,4.166666666666666963e+00,1.664447403462050801e+01,2.983114663109960318e+00,1.412450630054542167e+01,3.592418214980638069e+00,2.000722282412423070e+01,2.320963354189275130e+00,7.731554160125588382e+00,1.074509956069169547e+01,4.289999999999999925e-01,2.573999999999999844e+00
8.950050968399593243e-01,1.373333333333333250e+01,3.199999999999999289e+00,7.669902912621358837e+01,1.800000000000000000e+01,8.154942169504481697e+00,1.170666666666666629e+02,7.426666666666666572e+01,1.127366913724509523e+01,1.666666666666666741e+00,7.418397626112760435e+00,4.047685844243087416e+00,2.161473642955124674e+01,5.603569195629305000e+00,3.296411165263624099e+01,2.813803650259007139e+00,1.261419536191145596e+01,1.137092657340218871e+01,3.830000000000000071e-01,4.213000000000000078e+00
6.756198347107438273e-01,2.093333333333333357e+01,3.199999999999999289e+00,8.471337579617835445e+01,2.000000000000000000e+01,1.006240199049615924e+01,4.360000000000000142e+01,1.666666666666666785e+01,4.444381333779575982e+01,5.400000000000000355e+00,2.436090225563909684e+01,4.000868759722146173e+00,1.985581874356333643e+01,6.058095347966572675e+00,3.184855233853006595e+01,2.793029939033362830e+00,1.281464530892448472e+01,1.398935371150212248e+01,4.239999999999999880e-01,4.239999999999999880e-01
6.310975609756097615e-01,1.613333333333333286e+01,0.000000000000000000e+00,1.000000000000000000e+02,1.800000000000000000e+01,1.206546258684528539e+01,2.760000000000000142e+01,2.000000000000000000e+00,1.181321680454066438e+02,1.240000000000000036e+01,4.295612009237875384e+01,3.251391465286306737e+00,1.593023255813953476e+01,5.428798019678382047e+00,3.659574468085106247e+01,2.690122134081036620e+00,1.060329067641681888e+01,9.792955925790923999e+00,3.970000000000000195e-01,7.940000000000000391e-01
5.688073394495413160e-01,1.880000000000000071e+01,4.000000000000000000e+00,7.872340425531915287e+01,1.400000000000000000e+01,1.324035458576810598e+01,2.480000000000000071e+01,3.466666666666668561e+00,1.348489092540138490e+00,1.666666666666666574e-01,1.706484641638224886e+00,3.118851652266430907e+00,1.359048305695746173e+01,4.448266097875160696e+00,2.222222222222222499e+01,2.224022628563571136e+00,7.780458383594692329e+00,1.124682969164814317e+01,4.010000000000000231e-01,3.208000000000000185e+00
3.770314192849403834e-01,3.463855421686746894e+01,1.704819277108433795e+01,5.078260869565217916e+01,2.900000000000000000e+01,1.325826553697558374e+01,2.096385542168674476e+01,3.433734939759034432e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.348350392991861657e+00,1.655896607431340684e+01,4.521505478738040651e+00,2.657045840407470294e+01,2.283653404541169607e+00,7.473035439137134084e+00,1.199542150621618752e+01,2.280000000000000082e-01,1.596000000000000085e+00
5.299647473560517019e-01,2.409638554216867234e+01,8.192771084337348242e+00,6.600000000000000000e+01,3.700000000000000000e+01,1.780798775713570947e+01,2.716867469879517927e+01,1.042168674698795172e+01,1.306261163310285269e+02,1.326666666666666750e+01,3.559928443649374685e+01,3.710452699578311808e+00,1.804400977995110011e+01,5.653400217021277818e+00,3.140794223826714315e+01,2.380477916221552803e+00,8.896210873146621623e+00,1.228972633463253317e+01,2.690000000000000169e-01,8.070000000000000506e-01
6.264591439688715901e-01,1.734939759036144480e+01,2.771084337349398297e+00,8.402777777777777146e+01,2.400000000000000000e+01,1.467332795299657633e+01,2.909638554216867234e+01,7.710843373493975861e+00,1.570172581583634042e+02,1.340000000000000036e+01,2.268623024830699464e+01,5.056506213744098588e+00,2.349123945489941434e+01,8.131671473600011524e+00,4.428341384863123409e+01,2.980769663341357401e+00,9.456521739130433701e+00,1.309019207785203598e+01,2.849999999999999756e-01,0.000000000000000000e+00
4.231103388357949635e-01,4.000000000000000000e+01,1.710843373493976216e+01,5.722891566265059282e+01,2.100000000000000000e+01,1.012903173563274528e+01,2.933734939759035854e+01,8.915662650602406814e+00,1.789815547635830626e+02,2.066666666666666785e+01,3.304904051172707824e+01,3.609727481016825834e+00,1.622786022020105179e+01,6.345505909421188306e+00,3.827493261455525442e+01,2.102713677099946832e+00,4.083147735708982928e+00,1.178748535241447648e+01,2.780000000000000249e-01,1.390000000000000124e+00
6.535662299854438917e-01,1.433734939759036031e+01,2.409638554216867234e+00,8.319327731092437261e+01,2.200000000000000000e+01,1.517503095999866503e+01,2.704819277108433440e+01,7.590361445783130989e+00,1.620188887342660848e+02,1.319999999999999929e+01,3.230016313213702972e+01,4.793290528233481673e+00,2.204869085898025105e+01,7.875464730169009719e+00,4.553349875930521051e+01,2.981304819436956688e+00,8.242159008023341116e+00,1.424081001739736507e+01,2.300000000000000100e-01,0.000000000000000000e+00
3.447761194029850818e-01,2.644578313253011714e+01,7.469879518072286118e+00,7.175398633257404413e+01,2.200000000000000000e+01,1.353541307620434786e+01,1.391566265060240859e+01,3.795180722891565495e+00,1.399001260740396901e+02,1.306666666666666643e+01,3.076923076923076650e+01,3.188635228273990041e+00,1.573380343763772515e+01,3.437874467095971109e+00,1.701972242512783140e+01,2.809514652776999188e+00,1.377777777777778034e+01,1.499235938600144635e+01,2.610000000000000098e-01,0.000000000000000000e+00
6.267806267806268483e-01,7.891566265060240504e+00,5.421686746987957051e-01,9.312977099236640299e+01,1.400000000000000000e+01,1.858493310881455329e+01,1.325301204819277068e+01,4.518072289156627619e+00,1.816924565547283805e+02,1.486666666666666714e+01,2.181996086105674948e+01,4.951296128879937086e+00,2.606516290726816720e+01,9.174121142455401667e+00,5.247524752475247567e+01,3.108940507406407594e+00,1.454283657307415467e+01,1.368302771013631691e+01,2.580000000000000071e-01,0.000000000000000000e+00
3.715239154616240547e-01,3.403614457831324813e+01,9.337349397590358535e+00,7.256637168141593008e+01,3.400000000000000000e+01,1.203397259618758497e+01,2.012048192771084132e+01,3.493975903614458645e+00,8.913882341022730316e+01,9.933333333333333570e+00,3.170212765957446877e+01,4.048715034384509082e+00,2.074468085106382986e+01,5.209240831074628097e+00,3.184713375796178170e+01,2.946365984633048551e+00,1.019878997407087162e+01,1.248780967833759448e+01,3.089999999999999969e-01,2.162999999999999812e+00
4.573770491803278437e-01,1.993975903614457579e+01,9.457831325301203407e+00,5.256797583081571901e+01,2.100000000000000000e+01,1.396146860367884024e+01,1.680722891566264821e+01,4.216867469879517216e+00,7.195107403836568949e+01,6.733333333333333393e+00,2.569974554707379255e+01,2.028890792391207398e+00,8.594249201277955663e+00,2.262781795917032657e+00,1.446899501069137628e+01,1.838879745519908626e+00,3.821656050955414052e+00,1.115217351060791273e+01,2.409999999999999920e-01,5.783999999999999808e+00
8.634812286689420580e-01,7.228915662650601703e+00,0.000000000000000000e+00,1.000000000000000000e+02,1.200000000000000000e+01,1.430329384181436936e+01,4.572289156626505502e+01,1.897590361445782747e+01,6.587217230513141430e+01,7.733333333333333393e+00,2.660550458715596633e+01,2.261166054697311800e+00,5.633124699085218623e+00,4.095801484113549051e+00,2.365038560411311153e+01,1.838373885240607741e+00,1.481042654028436045e+00,8.176516447475023597e+00,3.410000000000000253e-01,5.797000000000000597e+00
2.012248468941382207e-01,5.499999999999999289e+01,2.457831325301204473e+01,5.531215772179627521e+01,3.800000000000000000e+01,1.146400423510091038e+01,1.385542168674698615e+01,4.939759036144577564e+00,1.071000968320977336e+02,1.026666666666666750e+01,2.664359861591695733e+01,4.760132509600052408e+00,2.231298366294067037e+01,5.491546506337695810e+00,2.656587473002159783e+01,3.675891270039127523e+00,1.600853788687299684e+01,1.339847038886154351e+01,3.380000000000000226e-01,0.000000000000000000e+00
8.256704980842911601e-01,1.096385542168674654e+01,4.096385542168675009e+00,6.263736263736263510e+01,1.800000000000000000e+01,1.203621137861185275e+01,5.192771084337348952e+01,2.156626506024096201e+01,1.614556475665724520e+02,1.646666666666666501e+01,3.579710144927535964e+01,3.057715621330910238e+00,1.383869546055530897e+01,4.488846665537014502e+00,2.693298969072164795e+01,2.313872560176230220e+00,7.032819825853985130e+00,1.103325765934488878e+01,4.219999999999999862e-01,2.953999999999999737e+00
3.550340651021953176e-01,5.132530120481927582e+01,2.000000000000000000e+01,6.103286384976526335e+01,3.600000000000000000e+01,1.225774169301314487e+01,2.825301204819276890e+01,8.132530120481927582e+00,7.700916858855877933e+01,7.666666666666666963e+00,2.318548387096774022e+01,2.723599115227267831e+00,1.061291649526943637e+01,4.741251645386755698e+00,2.431137724550898227e+01,1.667997697505982035e+00,3.446115288220551243e+00,1.184135208117159621e+01,3.529999999999999805e-01,0.000000000000000000e+00
3.445527015057573417e-01,4.457831325301204117e+01,1.566265060240963436e+01,6.486486486486487024e+01,3.400000000000000000e+01,1.044600305260557249e+01,2.343373493975903443e+01,2.530120481927710330e+00,6.975531488879711972e+00,8.000000000000000444e-01,1.600000000000000000e+01,2.498250125439317681e+00,9.787985865724381895e+00,2.647047830963851212e+00,1.339770669885335153e+01,2.288055924199630997e+00,4.688832054560954532e+00,1.118246888687757767e+01,3.870000000000000107e-01,1.935000000000000053e+00
6.735340729001584315e-01,1.240963855421686723e+01,4.397590361445782747e+00,6.456310679611651437e+01,2.000000000000000000e+01,1.180063717832329573e+01,2.560240963855421370e+01,8.795180722891565495e+00,6.312991126974346656e+01,6.599999999999999645e+00,1.724738675958188239e+01,2.587955445911133801e+00,9.560000000000000497e+00,5.906559418857160182e+00,2.993762993762993219e+01,1.797342017982932250e+00,4.705299653293709916e+00,1.129100887229988892e+01,3.729999999999999982e-01,0.000000000000000000e+00
