8.053089923329235233e+00,-6.838966352273670779e+00,-1.349592002910528876e+01,-6.395819342328814550e+00,-5.328182812952526604e+00,3.874111716793440685e+00,2.117877605592493495e+00,-2.191539021595396708e+00,-7.874057862478827552e+00,-4.432036363187134009e-01,-1.243084839294602562e+00,-1.822584590571750540e-01,-3.891399080772178776e-01,6.367558636987467047e+00,-4.861506494402044964e+00,7.225885497953704828e+00,2.956734114055979745e+00,3.315210686785760252e+00,-1.350477889037341228e+00,-6.983786612072138134e-01
1.172329764023816701e+01,-9.932374609934807808e+00,-1.397271439897660805e+01,-5.181326091436917025e+00,-7.048832309326676260e+00,3.863707955260798688e+00,1.425997771005040660e+00,2.991244668881259394e-01,1.924445021641673081e+00,8.728052294040104797e-02,-1.081004533617718089e+01,1.452723073747177907e+00,3.007511905310471967e+00,9.416759715429320332e-01,-2.709142509910212215e+00,6.345275579576487246e+00,4.596508844559250129e+00,-6.568664360122206780e+00,-9.004180076959810153e-01,2.113899245889683254e+00
-2.330307571344994955e+01,2.426349979726371942e+01,-1.156613835225515174e+01,5.381867695614268143e+00,-7.319404474036090846e+00,-1.129679760021444501e+01,-8.966676257084007062e+00,2.494766794528830101e+00,-1.695773522407167277e+01,-5.453583772000838437e+00,-1.472114210819622926e+01,-5.981153121712154075e+00,-7.364762728438157602e+00,-3.662389607025490212e-02,-1.736418632451358235e+01,7.896057899707397132e-01,-7.348067529194502789e+00,1.295506270552300343e+01,-4.882896517018434857e+00,3.028715969668939412e+00
8.465904427588252901e+00,-1.081032725035067621e+01,-1.304576350387366901e+01,-3.627993916113759987e+00,-1.104996314476742292e+01,-6.755197239455980052e-01,6.081806112046336921e+00,-1.045105332737716708e+01,-1.486678720049638791e+01,2.534659779242069089e+00,-9.312314188326997311e+00,-2.165960869606157413e+00,-1.804722066440966888e+00,-7.451650237559300116e+00,-2.939955485542980362e+00,8.053577323089486484e+00,1.036259309524574235e+00,1.754311569470476950e+00,-5.767639835368259860e+00,3.039489501453915832e+00
-1.130600630139072527e+00,-1.176141008317595382e+00,-2.430662093650453315e+01,-1.478297319684184874e+00,-4.437590826288012380e+00,7.519987121736005697e+00,5.706866336694202957e+00,-7.506322307628300550e+00,-5.368751031383843575e+00,-1.726900394001413153e+00,3.870657605120462197e+00,5.889501580318281526e-01,-5.374036175370358048e-01,-7.758686573552783017e+00,3.996626855457953820e+00,9.795400362158666496e+00,5.973249963534920326e+00,-3.526037030098962965e+00,-1.775256287128900601e+00,4.767875755395130533e+00
8.519321391330846538e+00,-1.069510914831896997e+01,-1.756074408180715141e+00,-3.572396186966201537e+00,-4.820030430750644079e+00,3.815449809813437732e+00,2.421138556730382252e+00,-1.025427287282160549e+01,-8.551143158201995220e+00,-5.436484183535630343e+00,-7.445630709716779094e+00,4.598280452572910959e-01,-5.367308133813993187e+00,-1.606135574297506974e+00,-3.581046221556025255e+00,9.519239972415867612e+00,-3.373709587885453054e+00,-2.976495501591859050e+00,-2.624301350248997799e+00,5.042268915977387023e-01
1.201338737248878452e+01,-4.196578175619613660e+00,-9.372983778835061841e+00,5.269885327327279434e+00,4.188233222177409898e-01,5.358922601274166198e+00,4.552949689482852946e+00,-2.389179780196413749e-01,-8.787239021747977219e+00,-1.354749622194111991e+00,-4.533628839810980971e+00,6.546235221078672062e+00,-5.583457734199932077e+00,-8.336151138083739198e+00,-7.911298250395639720e+00,1.365229757757358275e-01,7.336533232342234534e+00,3.864272549326782435e+00,-2.880558370108339705e+00,1.184948310391271775e+01
7.363243586781464955e+00,-3.989061455744009610e+00,-6.387920543939348050e+00,-1.025580258175857518e+00,3.846964779583407434e+00,-3.505366160594856950e+00,-1.070904123147552456e+00,-3.929091150673245547e+00,-3.386900650057622641e+00,-4.142649118518816564e+00,-9.418199500313303218e+00,-1.386393260293126817e+00,-7.472827586256101107e+00,2.994265733997070633e+00,3.464264273782269310e+00,3.575083037099582306e+00,9.542007475253069249e-01,-2.083276080805543717e+00,-1.196858584066539333e+00,-1.592290329475953836e+00
8.452703350546567407e+00,7.184887227513913066e-01,-5.616935012298739593e+00,1.437988240477868329e+00,-1.902508898843738638e+00,9.537787093824272588e+00,8.879332432888201510e+00,-2.327952603078519367e+00,-1.036207861828856380e+01,1.954222353353098240e+00,-6.745983247456633913e-01,-4.147001754675973650e+00,3.330457272849313810e+00,-5.685653810628409133e+00,-7.902165385819630572e+00,3.822282313027108636e+00,-3.869821604316386665e+00,4.141002579270609552e+00,-3.299893145303365305e+00,7.594179363127431248e-01
1.518213713964822986e+01,1.446791290278160336e+00,-1.262001278982892316e+01,2.145141318275990416e-01,-3.718121557760024620e-01,2.044482380098966434e+00,8.025639638940912590e+00,-4.704851415257137459e-01,-2.536103129103253639e+00,-7.775298096031729500e+00,-5.349120862307510826e+00,-8.413172993869133531e-01,1.870469991206366922e+00,-4.915681934210122783e+00,-1.249347719575233207e+01,-1.682735508238988320e+00,-2.978299222421436632e+00,5.192398210393061042e+00,-5.057983568326085866e+00,3.692803007374992674e+00
4.735677825629851512e+00,-6.821499337023251286e+00,-7.888543998938642332e+00,-6.322486511788024011e+00,-6.275332588345571061e+00,4.083247616489579457e+00,5.445386728201881965e+00,-2.482882492066476932e+00,-1.957615409138451779e-01,-3.815633537426620592e+00,-3.554530546487753462e+00,-1.437032499706353827e-01,1.100081629225678315e+00,1.607647636225458143e+00,-1.599182280324297212e+00,6.006646042690931608e+00,-2.324793778833547542e+00,1.740363924828662423e+00,-1.003164592170410874e+00,3.091170115419357156e+00
5.096390696906750506e+00,-5.059155185232532936e+00,-8.030335502390613556e+00,2.941665763172118808e+00,-4.975416936094356757e+00,1.691330515473524088e+00,1.421225079908167643e+01,1.309185376448336102e+00,-1.122676578244258749e+01,7.993680620356271582e-01,-7.875206223726473276e+00,4.702019678710452233e+00,3.988958970872208187e+00,-3.211298607830670004e+00,-1.067704090698573971e+00,4.951678712897710888e+00,6.793566838884564918e-01,-4.090793744411947985e-01,-5.054474022919685616e+00,2.242839241518490567e+00
-3.559483203762814352e-01,-5.288849686101069203e+00,6.778378845285224497e-01,-3.499822609636284110e+00,-7.918147575198429600e+00,5.979687416523840504e+00,4.202612247201813922e+00,-5.132731102861757932e+00,-2.240013473808952327e+00,-2.415285097545424975e+00,-5.431815299576421729e+00,-4.198452477939959238e+00,5.092000741939496145e+00,1.746483484710174672e+00,2.229034485520112518e+00,6.812750320552823702e+00,-1.848647319798031097e+00,-3.045414738622060913e+00,-3.921209821514228810e+00,2.805443444286412902e+00
1.026891800787200282e+01,-7.019864547778598585e+00,-1.207705064689345420e+01,-3.856241513979367319e+00,-2.992477906125375675e+00,1.565201619886774864e+00,4.850894274103500159e+00,-1.075019035030399905e+01,-1.423255184397386763e+01,-5.638430593418687131e+00,-1.381442078627550529e+01,-7.955580264386667544e+00,-1.727248056767738182e+00,-7.110042958321565187e+00,-1.930598813745121989e+00,2.333411654270404423e+00,-2.689207975662316619e-01,2.581445893449201279e+00,-7.970060404878206661e+00,4.581509433633092598e+00
8.635865871834612406e+00,-6.854197658392157777e+00,-8.678031894818431624e+00,-7.253821881710252661e+00,-8.133402025498313037e+00,3.724516606184594902e+00,4.411475539972088633e+00,-3.433858731093404337e+00,-5.194961376758117311e+00,-8.077594774740168404e+00,-1.729521737133660153e+01,3.426090788702407686e+00,2.341980120140388089e-01,-2.630147485132685148e+00,1.520070362692236499e+00,1.110440086162603812e+01,6.551653368631663810e+00,-4.181787471453073834e+00,-3.892445488351288230e+00,3.918870047087570807e+00
2.089726500599506487e+00,-8.378242303967725846e+00,-9.635614590433116078e+00,-4.278332487084490765e+00,-2.863241231420585287e+00,-3.398077192385650758e+00,4.431934599694109522e+00,-1.377504667070310385e+00,-5.038022650989142370e+00,-3.987040034906067509e-01,-5.194434259420920519e+00,-3.389709468536260761e+00,-2.074891751166332288e+00,-4.027760897405186391e+00,1.165657348718285302e+00,5.794326326459239063e+00,6.575995318923515409e-01,2.772847315300766002e-01,2.960879492370968938e-02,6.562618818719428759e+00
-3.039023959147606480e+00,-4.098316495062337417e+00,-1.134388225825929020e+00,-6.862605848159822663e+00,3.158014081413901941e+00,-1.027001608120752429e+01,1.426546880557134411e+00,3.471254775607060417e+00,-4.337857852510507151e+00,-8.380062987367164595e+00,2.330106273821089147e+00,-7.592361370591697245e+00,8.699540526973352783e-01,-7.398098284598677132e+00,-3.928789550402468356e-01,5.496422297475019647e+00,3.671507739602425935e-01,-2.004231616814772021e+00,-9.989344831835468952e+00,6.102064588780884424e-01
7.203578192582248185e+00,-3.685842484623609749e+00,7.379649118753245363e-01,-3.488906297183957950e+00,-6.678662282817873219e+00,2.188872174128018600e+00,-1.148488253206518150e+00,-9.159074544393092765e+00,-3.194443077214902171e+00,-3.131621418086362407e+00,-4.741050956636300384e+00,-4.006878812816839996e+00,4.769949567937224799e+00,-3.051915717308448794e+00,3.529354787374550995e+00,1.241846220969319603e+01,-1.015108394868757369e+00,5.820520924657440531e+00,-3.517377038891961405e+00,-1.381187373001018515e-01
1.911465001303882527e+00,-1.299412916382402194e+01,-1.149244858925907026e-01,-5.388471167520369143e+00,-9.448988075644455975e+00,9.472064963409057015e-01,-9.903805247969101888e-01,-2.172603265762418800e+00,-1.082876504801899920e+01,3.577224581010078008e+00,-7.906999880230801026e+00,-9.285475761261812178e-01,-4.216309738891076186e+00,-3.819862848046300385e+00,3.910334814979531948e-01,3.965621894205926257e+00,7.326277157185158373e+00,-1.012202550512173893e+00,-3.890673458260600626e+00,3.784946214580296786e+00
5.791017185459484296e+00,-5.710636917145341940e+00,-2.221964137078944468e+00,-1.520336243329418080e+00,2.292054075337967678e+00,-1.426936972357615740e+00,3.090131771082218037e+00,-6.011258895082794318e+00,-7.049722124350231489e+00,-3.772585021067934363e+00,-6.901576005754844978e+00,1.240703494794157091e+00,3.086241520723412179e+00,-8.347727504537591159e+00,-3.378324677741944893e+00,3.410907640913156680e+00,3.489780469115783657e+00,-1.287321756485288127e+00,-5.381219987243495595e+00,-1.401904339759441509e+00
5.429242404154102530e+00,4.539020649849323519e+00,-2.275473305470575802e+00,7.701120408542502460e+00,7.758880066221787164e-01,2.962134034292649432e+00,5.484683726163408046e+00,3.088343498964458256e+00,-7.914092810805970046e+00,-4.781040025721398301e+00,-1.522783157932327214e+00,9.754515748605847136e+00,1.873268084713571868e+00,3.643618235874589661e+00,-5.659927662377127966e+00,5.151701818914425246e+00,-5.139656880467699196e+00,-6.674136020512539069e+00,-7.834562603024461502e+00,1.154783855203634468e+00
3.350228628657103691e+00,-1.245000786207937793e+01,-9.899604784374513855e+00,-3.411878413898426388e+00,1.412411327507721692e+00,4.675188618766159543e+00,5.914008740184911739e-01,3.615432522400137572e+00,-1.012393101090150793e+01,-2.864319285760102751e+00,-1.666474114194781642e+00,-2.439211273770634403e+00,1.833918239262678274e+00,-7.701966365663217573e+00,1.166565485043184358e+00,1.843082733423584418e+00,8.023665306505899153e+00,1.305071910785252642e+00,6.495863026261478268e+00,3.366805263445712182e+00
6.082774461231336360e+00,-7.630958181549760688e+00,-3.097555129292304255e+00,-3.473265415293530500e-01,-3.940292934130821934e+00,2.431778198539214841e+00,3.567773670437305977e+00,-4.217948781343223708e+00,-7.621505652108653273e+00,-2.813047389378090291e+00,-7.229786795454433701e+00,-2.928132718623604469e-01,-5.370106854917052530e+00,-5.121542049884233311e-02,-3.006508422007478920e+00,8.919644297374802022e+00,-4.459365651716429291e+00,1.120155617147220450e+00,-1.122903018134467024e+00,-4.239429045511827532e+00
7.422742887399157219e+00,-1.292246962590894377e+01,-1.166060616947509398e+00,-6.650378604167298313e+00,1.312923018057456259e+00,6.771947246685420474e+00,-6.268321003508323108e-02,-1.695960438341127308e+00,-8.570943452562449494e+00,3.609285261776031373e+00,-1.316227655519682216e+01,-1.120725851471810230e+01,-3.727566830301869416e+00,4.176464566357866559e+00,2.314826019638680954e+00,1.452093420039031990e+01,2.295605665747530999e+00,3.363564398252286036e+00,-3.725190392728710442e+00,5.566263044278181304e+00
5.537986193278916502e+00,-1.228934873027048802e+01,-1.165191244131990267e+00,2.597344176706860575e-01,-1.677492206679704445e+00,2.544660212262938592e-01,-1.488381551048451934e+00,-3.695417910037745557e+00,-7.589597569720068826e+00,-4.076999918717736371e-01,-1.251873824707998750e+01,-1.550018791239212046e+00,2.357161417920779212e-01,3.890612351533354385e+00,2.098112998344577873e-01,7.354737989520119257e+00,-2.457220346718991255e+00,8.895738631331290280e-01,-3.256105405046934465e+00,-1.789596958141555394e+00
4.187919873690661987e+00,-2.445825286993105863e+00,-7.411947578689990657e+00,-1.730672358055755256e+00,-1.125582777591750849e+00,-7.330150446795980379e+00,4.436711039983928018e+00,-9.242001991382510440e+00,-1.163204745862969069e+00,-2.694297140106220567e+00,-9.513812923484994855e+00,3.303380575131618535e+00,2.420743458766588585e+00,4.329730935631004307e-01,-3.341851859614557885e+00,4.680503243585691031e+00,1.035785944391566016e+00,9.996005793633568892e-01,-3.459350497240000877e+00,-7.038293422697201596e-01
2.466231455386509452e+00,-1.093754384400144453e+01,-5.530379871653971158e+00,-8.083771633870508566e+00,-3.023186943413983752e+00,-3.298307143524125684e-01,-1.386102621409842639e+00,-1.105163379278526747e+01,-3.140504893460105862e+00,4.798032208310102353e-01,-9.081016835672967247e+00,-1.266440013678253207e+00,-1.245035449500013547e+00,4.598605643724794412e+00,8.656520442922726488e+00,1.624280240094118977e+00,6.432245148895964215e-01,-3.203481797081726423e+00,-4.670801852027605783e+00,4.587176184555532110e+00
2.979456363674584551e+00,-2.737878413977741676e+00,2.306537142388379813e+00,-3.202508850314523148e+00,-2.183102552977120858e+00,-1.877657633730217546e+00,9.415604354514821139e+00,-1.921683019927582725e+00,1.136509605466391459e+00,2.503886269023326339e+00,-5.473170092771836970e+00,-5.938835978133882865e-01,2.128621755152989348e+00,1.496947240205669383e+00,-5.167563022252745775e+00,8.257178048628073697e+00,7.480076265784143530e-01,3.736630040882097159e+00,-1.728951389922526616e+00,1.142513946844955441e+00
5.562095570389851140e+00,-9.617145450879950985e+00,-2.604966626826998422e+00,1.658971763369304075e-01,-1.186847922748131889e+00,-3.228238047924480991e+00,4.764453074957502920e+00,-1.000488682899989712e+01,-5.371873750912583567e-01,-3.356252099632897057e+00,-6.651174406821977136e+00,-2.570345092441160162e+00,-3.546890155678922518e+00,-4.022370633378018034e+00,-7.082896328248029505e-01,4.895500016997308634e+00,6.212664809081175576e+00,6.730489205217201620e-01,-2.547864582824480362e+00,-1.850317576245911200e-01
4.215766074166032773e+00,-3.443438952576767687e+00,1.366851233461024329e+00,5.321044829721996550e+00,3.051651969379173490e+00,-7.802385094265926746e+00,8.816028628916347643e+00,-7.174040008447220451e+00,-5.182045425731279131e+00,-4.148920806726343891e+00,4.032557304492972783e+00,1.997212362218503401e+00,-3.273817010177829445e+00,1.882691958644939351e-02,-1.822719208953955394e-01,3.907062998570647316e-01,-5.963097657295749698e+00,1.067000616452634532e+01,-4.212032268398882451e+00,1.408693490875787768e+00
-1.371766991912638289e+00,5.574411188919521642e-02,-6.529609481478290789e+00,-8.413634409876555864e-01,-6.910385785086813337e-01,2.918081972989607920e+00,6.579958661456791091e+00,-5.031291969994017066e+00,-7.016944815397167190e+00,2.065753046218864686e+00,-1.633307615125224821e+00,-4.219190256878141199e+00,3.979794089484423036e+00,1.703594207553765338e+00,-8.065712662768156349e+00,-3.104437146256702196e+00,-1.146954345064120639e-01,-8.446307931325742757e+00,1.254728622482971012e+00,2.764790815896688514e+00
4.466952243548005796e+00,-8.039799850805328774e+00,-4.619079105433896992e-01,-3.982168433465583135e+00,-4.623550617435384424e+00,1.135438545155892820e+00,2.666828762649646745e-01,-5.270727278701921925e+00,-2.086585904831512739e+00,-1.844317943809941740e+00,-4.076056427105553936e+00,-2.024376367085223283e+00,-1.030876577337810351e+00,-4.634280285778443087e+00,-2.172965177918439572e+00,6.035023637902191318e+00,6.036531660119111020e-01,-8.179072723579353665e-01,1.152721725946292963e+00,1.903334224898907800e+00
3.914929478846970401e+00,1.184158960255608850e+00,-5.987038706918163200e+00,-1.728843898709278681e+00,6.926426840723959089e+00,-7.002618629102773440e+00,8.729737650079775202e-01,-1.460175517820686153e+01,-1.637110481305563070e+01,1.924770970000271753e+00,-9.406536309606911672e+00,3.891528031421741751e+00,-3.499606364020598104e+00,7.260455488937268553e-01,-6.599867544443569933e+00,-2.627824919977380436e+00,1.581697770784428192e+00,4.908895518696739124e+00,2.068013035277660006e+00,3.094848255941586412e+00
