8.053089923329235233e+00,-6.838966352273670779e+00,-1.349592002910528876e+01,-6.395819342328814550e+00,-5.328182812952526604e+00,3.874111716793440685e+00,2.117877605592493495e+00,-2.191539021595396708e+00,-7.874057862478827552e+00,-4.432036363187134009e-01,-1.243084839294602562e+00,-1.822584590571750540e-01,-3.891399080772178776e-01,6.367558636987467047e+00,-4.861506494402044964e+00,7.225885497953704828e+00,2.956734114055979745e+00,3.315210686785760252e+00,-1.350477889037341228e+00,-6.983786612072138134e-01
8.549181700907972470e+00,1.905938238451196476e+00,-4.974271293489078261e+00,-2.141921647659140149e+01,-1.818916080125813517e+00,-1.115722845303934729e+00,-5.949371177085392981e-01,3.686643189484331562e-01,-1.863799939127537497e+00,-3.764947154861200129e+00,-1.133872824968946880e+01,-6.921878263390357056e+00,1.258166700298841922e+00,4.887121684625626905e+00,1.299457686279502866e+00,9.356238118670157533e+00,3.780801006614376014e+00,-9.743296573514060865e-01,-6.899457971622605434e+00,4.944328240121373064e+00
7.006364699453142109e+00,2.152123296488765192e+01,2.129316185137374529e+00,-1.313119920813520558e+01,-2.786126775168761061e+00,8.394972210144038272e+00,-2.394890474564058014e+00,-1.422945401652317698e-01,-5.963011812372702281e+00,-4.934332574653050862e+00,-6.229115420425716643e+00,-8.297524439616219993e+00,7.408153569491471302e+00,-6.677983284253214968e+00,1.335924091349115772e-01,9.507947536489087526e-01,-4.575237913504477838e+00,1.553569734840244720e+01,-4.821236041148497797e-01,7.752525147830202634e+00
9.124902681608780597e+00,5.692920312179454434e-02,-6.226848707267355287e+00,-2.187650634706038488e+01,9.959111447922051052e-01,7.276405165004770303e+00,2.891571002840354510e+00,1.427918536143898187e+00,2.716954268806330286e-01,3.585525203335148348e+00,-1.285520892615931032e+01,-1.430240543799954134e+00,-4.228571511149879392e+00,-2.348144340042992884e+00,2.554363220084932440e+00,1.185456240662503369e+01,-4.268275251384078040e+00,1.722583160006771585e+00,-6.203534608500822500e+00,-1.530180108618415247e+00
6.041968890345578380e+00,-2.894552222129182173e+00,-1.625053400739046916e+00,-2.160486533516302998e+01,-5.530917036578602008e+00,5.049064930806502538e+00,2.453382323858884551e+00,-1.689565782186851939e+00,-9.363954643096776831e-01,-3.863203310908359001e+00,-1.280986545529410137e+01,-8.006027510041084483e+00,-7.415875462190835599e+00,5.420083345548746934e+00,8.114087093854454036e-01,9.225727260965541632e+00,-2.399627000881419114e-01,1.189555029835033251e+00,-7.995790398520205677e+00,-2.594550859792364772e+00
1.237340264735377282e+01,4.429880711708171326e+00,-7.346351473175496416e+00,-1.326664889952480486e+01,2.152834959808044957e+00,1.950355556639604027e+00,8.284656581073128745e-01,-4.600422608196596208e+00,-7.169311830175632672e+00,-5.869755840502683952e+00,-9.204242557768429478e+00,-8.162021794095549510e+00,3.793179171908085401e+00,-3.327393384168197077e+00,2.219957081848324965e+00,9.006130120991748811e+00,2.967604543530466987e+00,6.620373897452471290e+00,1.883683849472528538e+00,6.939097871570046649e+00
5.185606974869676478e+00,-5.382695151576358583e+00,-8.051011478199141536e+00,-8.808008620804871569e+00,-2.486624866177308935e+00,4.421784432464627712e-01,4.063824762231023513e+00,-1.090455259897102991e+01,-2.714571821148409336e-01,-3.875777481412144621e+00,-6.579196010181161292e+00,-2.443067405151379656e+00,-5.119393100357514825e+00,-2.937038437837871996e+00,-2.351109679389610463e+00,6.227605318999660966e+00,5.501341620006883204e-01,-3.486692213933150875e+00,1.215924801149118190e-01,1.763046659247189174e+00
1.812262830392129098e+00,1.974424607921622110e+00,-1.873459599411739562e+00,-2.428368568383957538e+01,-2.190011355245910785e-01,7.964286360091765715e-01,9.353960455037706012e+00,-1.362269571752128705e+00,7.146949181701955922e+00,1.384650810187232350e+00,-1.246277859085715178e+01,-1.775509464345741195e+00,-6.924049251097526891e+00,4.484611366123529841e+00,1.379666783063893787e+00,8.358000797834963080e+00,2.313244848855295910e+00,9.560055854629718741e-01,-5.952215399765941939e+00,-4.823441959944166912e-01
-7.768325955463127208e+00,-5.822761633208841658e+00,-1.622764633911820908e+00,-1.632846701765180342e+01,4.675761477713471947e+00,-4.715834638999012896e+00,-3.536829413140528011e+00,1.584809686006731555e+00,9.151696457006151419e+00,3.424277022983516883e+00,-4.434108218584396077e+00,3.797981362445658426e+00,4.411013349688865937e+00,-8.158300553532072286e+00,8.442967145022115538e-01,1.207901347636894940e-01,-2.350812705554377047e+00,-2.057497287982416267e+00,7.274801631716018235e+00,-6.458851136402436133e+00
9.703185005673262253e+00,6.117016702501798520e+00,-2.605084792440771846e+00,-6.075417577532091773e-01,-1.397745039952520507e+01,-8.863093449328124152e+00,-5.985801807126663654e+00,1.169607314593574587e+00,-5.429280447374777552e+00,4.426588294680921187e+00,-1.130516205661365792e+00,-1.774470152822134050e+00,-8.778044570994385509e+00,-1.689295864003830250e+00,7.467927799510349907e-01,-2.801427867709064490e+00,-1.286498253063604880e+00,-4.343130556684688948e+00,3.618295544941198205e+00,-1.096806286038671530e-01
3.887154507579754004e+00,-5.380039611019864054e+00,-3.092995178265953715e+00,-2.854784879319635760e+00,-3.597204337879521763e+00,2.750528715826272119e+00,1.790833773663310646e-01,-9.207469082390849380e+00,-7.054080526232878512e+00,-6.282256093656418017e+00,-4.914113567734935906e+00,-2.411627183638817229e+00,1.764895108374356925e+00,9.849564709447117261e-01,-3.673994315657655552e+00,-2.693065198819200035e-01,1.488310762612474525e+00,-3.757840452310872603e+00,-7.600858869772710413e+00,-2.024495305414959478e+00
7.537928767414495468e+00,-9.719490588000461173e+00,-3.485506322821145364e+00,5.046385514904814240e-01,-4.567517111176475630e+00,2.789993349207576134e+00,-2.395308609088407259e+00,-4.526503932573924693e+00,-4.632175510183730971e+00,-5.944454172836730166e+00,-5.337562537129616480e+00,-1.546516641401723735e+00,-2.860300613819118709e+00,-2.810720909682938640e+00,3.026119826812741387e+00,3.610860269927339772e+00,-9.702173666975536515e-01,9.962472956262007351e-01,-2.096949829415795108e+00,3.258166881225612044e-01
6.849522878916409319e+00,-9.629779701918453227e+00,-6.926843621607525314e+00,-1.512401644016071023e+00,-2.856419687181861011e+00,2.748981495758429094e+00,-3.878245757584625197e-01,-3.264879101699909469e+00,-7.024960926024599317e+00,-4.891955347882224636e+00,-5.264312102473557964e+00,-3.805328101268004026e+00,2.212059833166931000e+00,-2.991099541062342215e+00,-5.373669220878339869e-01,3.851434361584883614e+00,-1.660620175945815458e+00,3.468037272862902309e+00,-1.245476868020144900e+00,-2.697587184288137596e+00
1.423290147317788445e+01,-3.047850567329570826e+00,7.122997014341951871e-01,-1.275772176485468101e+01,-5.727510703301622819e+00,2.849918055068079159e+00,-3.206562436117234682e+00,1.378735733434855337e+00,-2.860850876201691761e+00,-2.981936422874170045e+00,-2.815256617678866924e+00,-7.986203669764326829e-01,-6.730153892041093044e-01,-3.954238071125224518e+00,4.760401510379367096e+00,1.407788702245763801e+01,4.788169726101485502e+00,8.939714365524016770e+00,-3.482509951745424992e+00,1.013917796239192626e+01
4.004881947106174067e+00,-9.293131351259686923e+00,7.823641896140529184e+00,-1.240415595212593480e+01,-1.889985079108691934e+01,-6.730698270999206922e-01,-1.321135420552108641e+00,-3.963586213246551360e+00,-7.648164700856445286e+00,-2.465755389345708259e+00,1.857243096109916225e+00,3.953693352843365538e+00,-1.107569722266461909e+01,-3.980414045113604082e+00,-3.323926647926343847e+00,3.208578131217756368e+00,-9.105185277580735814e+00,-2.418224105987167860e+00,-4.039770974981962581e+00,2.229469625949360712e+00
-1.571049320034142882e+00,-3.651338112744130893e+00,-7.576988369820543412e-02,-1.045493824913781289e+01,-8.691650381943455628e+00,5.003608902259795155e-01,-1.727881661348323883e+00,-3.024856596947647525e+00,-2.023963004055469028e+00,-3.897940474978122349e+00,-9.294300469340985416e+00,3.713088325962111025e+00,8.194151732729016757e+00,2.508359207186037221e+00,3.210355745222770008e+00,9.319635584059831501e+00,4.417766809936606309e-01,4.367757733240544837e+00,-2.657625821989513693e+00,3.424245321509217455e+00
-4.442999370678383464e+00,6.037074256125361416e+00,-2.659617822640387264e+00,4.991734264677821997e+00,-8.705288691341207752e+00,9.960307626037531392e+00,4.850220662885055489e+00,4.144599576031981342e-02,-4.500692614987978679e+00,-7.687768026379067088e+00,-1.302176370347681278e+01,-4.381992949689674788e+00,-9.162343264704080781e+00,-3.875428683462172952e+00,9.194317488707007158e+00,-2.116134075025304373e+00,3.044457359709732636e+00,-5.993650529897940338e+00,1.925549254445703684e-01,2.286563868600203886e+00
-4.258617693156093509e+00,6.830902330495387531e-01,-5.158444113676841081e-01,1.164495165242531494e+00,-1.171640423223183980e+01,-7.825403927886352973e-01,1.604752127022310759e+01,8.732244852713916927e+00,1.979201550429072309e+00,6.233085959835142020e+00,-1.060061976353402002e+01,3.503546815381730628e+00,-2.140119259937379947e+00,3.343844802838398245e+00,-9.112243546260349047e-01,5.595940762550802861e-01,2.482319796520558342e+00,7.864241767545800066e+00,-6.274536575245967640e+00,-2.368599585797956486e+00
2.209906198868997862e+00,6.199047244164679782e+00,8.360307822899658348e+00,-1.340015213249469994e+01,-1.533421373862001325e+01,-2.145629667546945729e+00,2.194871480202687053e+01,9.402811407763755902e-02,-1.566915473017990124e+01,-8.637591605096362812e+00,-4.432990610463492409e+00,-6.243964240596008075e+00,-1.200210989344011914e+01,5.242290846810990779e+00,-4.556833109358836786e+00,6.231384518265759453e+00,2.299653157606428522e+00,-4.732981155355359348e+00,4.256517296724236843e+00,-1.213421337069000128e+00
-5.919436596243183857e+00,-9.965555853048845947e+00,1.173813556903844812e+01,5.510462186623056313e-01,-1.498194414976408240e+01,-4.426587236221647181e+00,6.057182946839276383e+00,-1.136357366852242423e+00,2.805625978037507906e+00,-7.028886989211399872e+00,-1.928141283740506251e-01,1.610748828249712217e+00,-1.583771673545531167e+00,5.123433955437283416e+00,-7.934300665367764793e+00,5.047133044898451715e+00,-2.117269521036088342e+00,6.455384598427359677e+00,-1.768215245332544150e+00,-5.613773764548115608e+00
5.156204315729527643e+00,-1.121510883468004494e+01,-1.489072224494935526e+01,-3.282172766271223452e+00,-1.174804850763682351e+00,3.653767550812233811e+00,1.278945484245071373e+00,-9.984462926110118985e+00,-2.286535445610723194e+00,-5.420620480322483559e+00,-1.071406998099948815e+01,2.178737766095539374e+00,5.127498615910317525e-01,3.206387074525638425e+00,-3.994006410908727656e+00,1.715119354440578281e+00,3.992139204295357846e+00,-9.892514915655375773e+00,1.387451497264322375e+00,4.111180855795809386e+00
7.333016598344942238e+00,-4.303110987186565595e+00,-1.137000568245750820e+01,-3.194539995528438148e+00,-8.584242849638151762e-01,5.076272159841053622e+00,5.446460970999725149e+00,-8.576858598592704830e-01,-1.093769392046986333e+01,-4.562626196064521800e+00,-4.264738139605351641e+00,-7.688076414546197723e-01,4.770073533258559206e-01,-1.686167332370764882e+00,6.286690377882326874e-01,-1.914474690033704407e+00,4.096264126423124985e+00,3.276314843533477905e+00,-2.517937181802041291e+00,-1.068823152207076382e-01
1.101087273074669959e+01,-1.106642029148952844e+01,-8.033333953227286273e+00,6.909761148316043711e-01,-7.198710036268615831e+00,5.126095994994372518e+00,3.628484578696350216e+00,-6.216423009485677831e+00,-8.102112531740647938e+00,-6.951971878355893253e+00,-7.901352423542359560e+00,2.929383965093817488e-01,1.414632340623704243e+00,-2.503001811798303944e+00,3.859121371057684602e+00,6.562168692500283562e+00,3.213543027468162894e+00,3.747970286285509656e-01,-4.359329841510949599e+00,2.707156748467183238e+00
9.546429177268411337e+00,-5.359358890998738190e+00,-9.101106989107746514e+00,-7.633215521916723034e+00,-2.090223357513501412e+00,5.342756368243525955e+00,1.221425074664791888e+00,-2.275787134522108346e+00,-7.200746633058268564e+00,-8.672637579369776972e+00,-4.179633710301055238e+00,-6.899045418002436314e-01,1.923987029452959741e+00,3.389179727942218001e+00,1.367438944613655671e+00,-8.068602862687747068e-01,-2.585186219672983565e+00,4.943129295122159483e+00,2.168205524555190333e+00,3.418599739861909459e+00
9.313129992882350550e+00,-1.130950797827368781e+01,3.186066946848928327e-01,-8.440788386824085165e+00,-1.009257370934905040e+01,5.222425171169558844e+00,-4.601736347775461922e-01,-1.110074798331798540e+01,-8.591336477397181426e+00,-3.323583186635257647e+00,-9.676188989374171712e+00,4.033300676246929228e-01,2.760312565773148652e+00,-6.583457731447646122e-01,5.298202365145538550e+00,1.000028187229751886e+01,-1.187316994157152847e-02,-2.312536792831859422e+00,-3.153716761034824234e+00,-4.946078877631913118e-01
5.195960679410030814e+00,-6.840190962988404344e+00,-1.630457932572920710e+00,-4.522969276188560706e+00,-2.716295732613051239e+00,-2.845518915120375247e+00,3.280099720417344766e+00,3.250571534447463939e-01,-8.460934688669286885e+00,1.860962715531161660e+00,-5.113629588052798880e+00,-2.273948675985422163e+00,-4.845499421287563280e+00,6.427572850563083584e+00,1.294697452230502421e-01,2.106295937757329373e+00,-2.557228548419881453e-01,2.583937962062812232e+00,-5.740043000554461372e+00,-9.917629284093933961e-01
1.322485597280502745e+01,-2.703958579651844385e+00,-1.091069418965823656e+00,-1.278553650530156816e+01,-9.108896599707254182e+00,8.839790434493398408e+00,2.565198510380656938e+00,-5.676203244136787340e+00,-2.786466502360389175e+00,-6.739951738807028470e+00,-1.096169797099805798e+01,-8.331237812641970608e-01,-4.190224929965305378e+00,1.383705098991728777e+00,1.720256548287960596e+00,1.389890430766265439e+01,7.481701555686854910e+00,1.632120008551390722e+00,-4.307361329298039720e+00,9.075546142727546339e+00
1.254767622357253209e+01,-6.472439281378317588e+00,-1.142224342441339324e+01,-4.148880895563733517e+00,-6.610789284233215213e+00,-3.411193405626390174e+00,8.456133362227101102e+00,-4.454254377524656805e-01,-1.029338286072520958e+01,-7.118656289085025790e+00,-1.124136518818986374e+01,-1.611746220111768491e+00,-7.140903390059739619e-01,3.271132041945659097e-01,1.097449268612383566e+00,2.943827207009475533e+00,-3.525731070779516863e+00,7.855073859853639817e+00,-1.700546166607345588e+00,5.975157330387084187e+00
3.611756262431402575e+00,-1.258065078840978224e+01,-7.056073924798046626e+00,-8.311757157096161919e+00,-4.173328566201481848e+00,3.082213672698601581e+00,-1.140572099324991928e+00,-4.975494230551928077e+00,-6.616549245072218532e+00,-4.753707121851575401e+00,-7.699894394686165988e+00,3.462565362669308477e+00,3.054810605988592109e-01,2.512539148037862269e+00,4.991829433000659400e+00,7.562685101972554946e+00,4.037130524269936238e-01,-5.935184279847462996e+00,-1.121974265717542885e+00,3.711695920564693996e+00
-2.699563824149885938e-01,-2.862126645035349526e+00,-3.883953934678657127e+00,-3.956714327943192888e+00,-2.871998170921504112e+00,3.496724972448736590e+00,2.732497689552310316e+00,-2.884688102732397841e+00,-5.063558035754133435e+00,-4.553661718335361819e+00,-7.981283385423976195e-01,2.116258886789204485e+00,1.506406686164155628e+00,-9.434763234319936132e-01,-2.883298676984697995e+00,4.564705626876062183e+00,1.356664399876131855e+00,-1.214003760422351030e+00,2.077834964592397693e+00,4.009349736137822751e-01
1.033262726328772274e+01,-7.046761800934580044e+00,-1.205746170828972375e+01,-1.024466483057590516e+01,-1.152188235907855329e+01,5.690747892028735766e-01,4.686207940258397819e+00,1.635154383148672119e+00,-5.907657642817283339e+00,-6.485771782683817044e+00,-8.454698799914725171e+00,-4.616319149286560730e+00,3.394103588797992899e+00,2.529403536695838950e-01,-5.307306708848253951e-01,7.351569641386618059e+00,-1.897655390515740725e+00,3.141667659391930822e+00,3.658325326324657345e-01,-1.130913491482229638e+00
6.617189315984857434e-02,-7.302241707642428636e+00,-1.327401961555273147e+01,-9.065672947896679545e+00,-4.266118799176429555e+00,2.441151951384125329e+00,4.091377483098912471e+00,-5.578355951063025842e+00,-1.472296923267047974e+00,9.881099780646954711e-01,-9.618716755340768643e+00,6.270780122146355495e+00,4.686562814021181467e+00,4.383286095454472786e-01,4.080956557819431119e+00,7.975710888458260150e+00,-3.187338845298515744e-01,-7.436325911748534523e+00,1.057829754949684009e+00,3.673258424729585858e+00
9.308427319314423798e+00,-5.800270346683517708e+00,-9.700811367338426194e+00,-2.921261885139523784e+00,-1.180925075593320495e+00,7.469608734997962074e+00,6.550378628343200837e+00,-1.183250567279225951e+00,-5.137614697311380318e+00,-7.444950428031140710e+00,-2.710073010322334941e+00,1.224853126821356941e+00,-2.693773642458581197e+00,-1.289974113148066648e+00,-3.917452183767301310e+00,-2.625243345608041068e+00,2.301414607635058118e+00,3.165553302929222657e+00,-5.333377828536567833e+00,-3.168811216699278788e-01
7.004244338265520398e+00,-1.097602525375948090e+01,-9.681992328657667457e+00,-9.682373921695395680e+00,-7.135514154366821238e+00,3.062891411519310658e+00,4.352162636340780821e+00,4.614556525598912273e+00,-3.485899511519900962e+00,-7.139546672032836661e+00,-8.733624804157583910e+00,-2.283176636070159304e+00,3.289450322292798656e+00,4.825471897154369194e-01,1.278685351553053628e+00,9.356044828726989948e+00,-4.090544070807520249e+00,6.055435661938774139e+00,-6.959456663332278303e+00,1.826375068282509062e+01
6.308063455485069859e+00,-8.608982715315262269e+00,-7.306976154723437311e+00,-2.139987001649008391e+01,-6.239494601954571174e+00,7.920007552052758193e+00,3.310705275867442676e+00,-6.552503506054907056e+00,2.609893068570996455e-01,-4.809817155351938212e+00,-1.703196851064264905e+01,-3.722649125199518405e+00,-5.575237376629016417e-01,-1.168429222545784185e+00,-4.281437777225166386e+00,6.717116639268850165e+00,3.966548579287993093e+00,-2.067805602069188620e+00,-3.609124253602840948e+00,5.102912996847987159e+00
